{'descr': '非常好，房间干净整洁，设备齐全，总之非常满意啦', 'star': 5}
{'descr': '卫生很好丶服务周到', 'star': 5}
{'descr': '此次住宿非常满意', 'star': 5}
{'descr': '床质量有点差，翻个身吱吱响', 'star': 3}
{'descr': '服务非常周到', 'star': 5}
{'descr': '没有早餐，应该不能加床，带孩子应该没问题', 'star': 5}
{'descr': '住的还可以吧', 'star': 4}
{'descr': '嗯', 'star': 5}
{'descr': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台太度爷还不错????去哪儿都很方便的', 'star': 5}
{'descr': '地理较方便，价格优惠！环境卫生中等，新开的房间床上有长头发。热水好。一楼房间差，窗户无采光，就是个摆设。', 'star': 5}
{'descr': '地理较方便，价格优惠！环境卫生中等，新开的房间床上有长头发。热水好。一楼房间差，窗户无采光，就是个摆设。', 'star': 5}
{'descr': '京东最便宜，所以用了京东', 'star': 5}
{'descr': '环境价格都还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间卫生干净，设备还算齐全，就是房间里没有吹风机。后来在楼道里发现有！', 'star': 4}
{'descr': '临时休息，不贵，挺安静', 'star': 5}
{'descr': '酒店环境，设备，服务，卫生还可以', 'star': 4}
{'descr': '还不错 暖气很足 也比较干净', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '还不错，就是没有凉拖，洗澡时很不方便', 'star': 5}
{'descr': '去考试的。离考点近，房间很干净，附近有个小夜市，很方便。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体感觉还行，唯一缺点是房间小，房价感觉不值这点钱。', 'star': 5}
{'descr': '住的两张床的标间，房间不算大，还算干净，有窗户。\n卫生间是一体卫浴，很干净，但是没有单独的淋浴区域，花洒正好对着马桶。洗澡水还是比较酣畅的。\n网速在100K/S左右', 'star': 5}
{'descr': '房间不太大，床可以睡两大一小，水是饮水机的桶装水，下午没水了，给前台打了电话，半天没送来，在打电话说水没有了，先在别的房间搬了个半桶的过来，还有就是空调声音太大了。', 'star': 1}
{'descr': '  本店服务态度很好 洗澡水也很好 比较安静  可以很好的休息 ', 'star': 5}
{'descr': '干净，卫生，服务也不错。电视也很清楚。网速也不错，在裕华路上，很方便吧啊、交通各方面都不错', 'star': 5}
{'descr': '中等水平服务', 'star': 3}
{'descr': '整体尚可,床单被罩上有油渍.不过服务员马上就换了。餐厅太差,改进吧。', 'star': 3}
{'descr': '挺干净的，温度也挺高，但是电视不太清晰，无线网速太慢了，带宽估计都不到1M', 'star': 3}
{'descr': '环宇宾馆位置好，离市中心近很方便，宾馆环境卫生很好，服务耐心周到，遗憾的是没有早餐，但以后还会光顾的。', 'star': 3}
{'descr': '预定了N次 最后是这个 预定商务大床房 结果到店是双人小标间 但是一体浴卫还是可以的 暖气很给力', 'star': 5}
{'descr': '酒店的大堂正在装修，油漆的气味比较浓。房间风格还可以，公寓似的酒店，但没有网线，电话好像还没接通。电视只能收10个频道，不知道是为什么。对了，忘了一点，没有浴巾，洗澡后只能裸在屋里，希望改进下。价格倒是便宜。', 'star': 1}
{'descr': '暖气温度给的太足了，热得开始都睡不着觉，打开窗户到深夜里才好一些。整体还挺新，感觉不错。', 'star': 5}
{'descr': '住宿位置很好，方便，房间有点小，但是很干净卫生，暖气特别暖，建议入住的时候晚上睡觉把窗户开着一点，不然晚上睡觉会被热醒，，，推荐住宿。。', 'star': 5}
{'descr': '真的不错，很好，房间真暖和，暖气烧得太热了，所以房间内有点干燥，是不是在房间内配上加湿器，这样就更好了。', 'star': 5}
{'descr': '房间环境较好，但气温过高。', 'star': 3}
{'descr': '环境 服务都还不错啊！干净卫生  设施还不错  要是在房间了能有免费无线网就好了啊！', 'star': 5}
{'descr': '酒店不错 很干净舒服 比想象的要好的多 下次就这了', 'star': 3}
{'descr': '环境很好，很干净 服务态度也很不错，好评~~', 'star': 5}
{'descr': '酒店条件不错，从网上预定很方便，快捷', 'star': 3}
{'descr': 'fuwu bucuo fangjia hai xing  jiage gongdao  jiaotong yehao , jiushi fangjian beizi youdian baoa ', 'star': 5}
