{'短评内容': '早餐还可以，地点挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以了早餐了。主要看自己喜欢吃什么就吃什么了。酒店位置好了离江边近了。可以看看大潮了。夜景也好看了', '短评打分': 5}
{'短评内容': '早餐不错，房价不高，性价比不错！酒店位置也很好！比较方便。', '短评打分': 5}
{'短评内容': '早餐不错，房价不高，性价比不错！酒店位置也很好！比较方便。', '短评打分': 5}
{'短评内容': '很好很不错，下次还来住！！！！', '短评打分': 5}
{'短评内容': '还算比较好的房间，没窗还安静点，浴室还可以，电视有海外频道，客服也漂亮。', '短评打分': 5}
{'短评内容': '设施一般，典型的商务酒店，内部装修还算可以，住的是高级大床，整体比一般的房间肯定要好点，酒店在路口，交通方便！很好找！', '短评打分': 4}
{'短评内容': '还可以吧！就是没有窗户！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还OK', '短评打分': 4}
{'短评内容': '就是周边配套好', '短评打分': 4}
{'短评内容': '酒店位置很好，方便，酒店设施完备、卫生。特别是还含早餐，且品种多，美味，可以和三星级酒店媲美，好评！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '位置不错，早餐有点少。价格算是便宜。隔音不大好。。。。。  周围吃饭的地方还是比较多的。还算是方便', '短评打分': 4}
{'短评内容': '不错。。。。', '短评打分': 4}
{'短评内容': '1、酒店位置不在非常明显的地段，对面是杭州滨江科技馆，往南可以看到钱江。\n2、酒店比较新，但还需要对屋里的装修味道进行除味，我的同事咳了两个晚上，我都不忍心对我的预定，感到惭愧了，但酒店的设施、卫浴产品还是不错的，有四星级的水准，不足的是对酒店的设施维护，客房服务员要加强，尤其是地毯的维护，才4个月的时间，地毯都觉得不干净了，如果是四星要求都达标，但我估计忘记了房间里镜子的摆放，只有卫生间有，其他', '短评打分': 5}
