{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不錯吧', '短评打分': 5}
{'短评内容': '不错，价格不贵。', '短评打分': 5}
{'短评内容': '不错，性价比挺好', '短评打分': 4}
{'短评内容': '有蚊子有气味，很旧，空调不强', '短评打分': 2}
{'短评内容': '位置还不错，在商业街旁边，楼下吃的东西很多，但是房间比较暗，没阳光，屋子里有一点味道，总体来说一般般吧！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境挺好，交通也很方便，下回还会考虑哟', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置稍偏了点', '短评打分': 4}
{'短评内容': '报销指标不高，但要求干净整洁，物美价廉，设施齐全的兄弟姐妹，我推荐用艺龙定房更划算。这里挺好。', '短评打分': 3}
{'短评内容': '已入住212房间', '短评打分': 4}
{'短评内容': '一般。。。。。。。。。。', '短评打分': 3}
{'短评内容': '很不错住了很多次了', '短评打分': 5}
{'短评内容': '房间没有透气的，没有光线，很一般，订了两晚上，现在只住一晚。', '短评打分': 3}
{'短评内容': '服务太度可以', '短评打分': 3}
{'短评内容': '服务态度还可以，', '短评打分': 3}
{'短评内容': '还成吧，就是位置有点偏，不好找，打的找了1个小时，才在二楼找到。', '短评打分': 5}
{'短评内容': '酒店服务挺好，看我带着孩子还主动给了个有窗的房间，值得推荐', '短评打分': 3}
{'短评内容': '房间还不错，就是被单没洗干净，有点脏，没有一次性拖鞋、电吹风', '短评打分': 5}
{'短评内容': '除了地段佳之外其它方面一无是处。投宿两个晚上从没见整理房间，服务员态度更是不敢领教。总之，下不为例了！', '短评打分': 1}
{'短评内容': '地板太髒了, 隔音不佳, 以後不會再住了', '短评打分': 1}
{'短评内容': '酒店比较一般，环境有些吵，房间卫生凑合，服务有些冷漠，其他都还可以', '短评打分': 3}
{'短评内容': '性价比很高的酒店，酒店地处市中心，购物办事都很方便，卫生条件很好，房间干净整洁，价格很公道，舒适度蛮好的', '短评打分': 5}
{'短评内容': '酒店价格挺合适，服务卫生也不错，设施挺齐全，出行也挺方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店内部装修的挺显档次，卫生打扫也很不错，让人感觉挺干净挺舒适。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便的，卫生也不错，房间收拾的挺干净。', '短评打分': 3}
{'短评内容': '酒店挺不错，价格实惠，设施挺好，液晶的电视，有的房间还配备电脑呢，住的挺划算的。', '短评打分': 5}
