{'短评内容': '整体一般，唯一好就是允许携带宠物', '短评打分': 4}
{'短评内容': '给朋友定的，不错', '短评打分': 5}
{'短评内容': '还不错，很暖和', '短评打分': 5}
{'短评内容': '位置不错挺好找的，环境也不错，就是购物有点麻烦不好找超市，去高速道路也好走。就是有个健身房在旁边，有点吵。', '短评打分': 5}
{'短评内容': '周边环境不错，设备设施不错，比较齐全，就是房间略显老旧，和酒店外观不太相符，总体还是不错的，价位偏高了', '短评打分': 5}
{'短评内容': '价格很便宜，房间也很不错。真是物美价廉', '短评打分': 5}
{'短评内容': '干净舒服便利快捷服务好', '短评打分': 3}
{'短评内容': '房间有点小，其他都不错', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '非常干净，是新酒店，非常满意 非常满意 非常满意 非常满意 ', '短评打分': 5}
{'短评内容': '还算经济实惠', '短评打分': 3}
{'短评内容': '不错，值得再次光顾。有需要还是会再去的。', '短评打分': 5}
