{'短评内容': '设施太旧了，去前面宁远府好一百倍', '短评打分': 2}
{'短评内容': '酒店地理位置好，出酒店就是海滨，住的是小木屋，位于一个园子里，小木屋外部环境很好，但屋里设施陈旧，卫生间很多污渍没清洗掉。如果能更新硬件和服务，相信可以达到四星级五星级享受。夜里会有虫鸣和狗叫，睡眠质量不佳的慎重选择。早餐为简餐，包子馒头粥小咸菜而已。', '短评打分': 4}
{'短评内容': '酒店位于兴城海滨风景区内，有海景房，有独立停车场，过马路就可以漫步海边，位置非常好。房间不大，还算干净，设施比较陈旧。前台接待人员态度不太好。', '短评打分': 4}
{'短评内容': '只有一个优点：位置靠海边近，出门就是海滩。其它只能说非常差，屋顶空间改造出来的房间，很小，灯光很昏暗，晚上不太容易看清楚东西。卫生间也很拥挤，马桶刚用就堵住了。床单很脏，还有血迹。电吹风居然是靠租的，要用时没有了。服务员的素质不敢恭维，一副爱答不理的样子。', '短评打分': 2}
{'短评内容': '没早餐，蚊子很多，被子脏的，二星水平。', '短评打分': 2}
{'短评内容': '还可以 就是视线不太好 被前面的树挡住了 晚上没有热水', '短评打分': 4}
{'短评内容': '从来没有住过这么差的酒店！被房间的陈旧脏乱惊呆了！除了距离海边近，真是一无是处。服务的2分是给看门的大爷的。因为晚上十点多才到，实在是懒得在换地儿了。第二天果断退房，一分钟都待不下去了。', '短评打分': 2}
{'短评内容': '海景房，看海不错', '短评打分': 4}
{'短评内容': '想象不到的差，不过风景不错', '短评打分': 2}
{'短评内容': '环境很好，服务好，景色美，设施齐全。', '短评打分': 5}
{'短评内容': '十一去的，原订的酒店没去成，被安排在这住了。住的阁楼，设施真的不敢恭维。总体上，除了酒店位置比较好及酒店外观看上去还不错，其他太一般了。', '短评打分': 3}
{'短评内容': '就那么回事吧', '短评打分': 3}
{'短评内容': '环境不错，海边海景房，早餐有点差，携程很给力', '短评打分': 3}
{'短评内容': '在携程里买的是带早餐的，可酒店说他们从没卖过早餐的房间，找携程退，只说请等待，再没音讯！', '短评打分': 4}
{'短评内容': '节日去的，位置是真的不错，房间还算可以，整体的设备已经老化，晚上放了一个小时的水最终都没能洗上澡，虽然是平时不是这个价，也觉得不值，没有一点别墅的感觉，简直就像招待所！', '短评打分': 3}
{'短评内容': ':酒店位置巨佳,紧膀海，环境优美，服务态度很好', '短评打分': 3}
{'短评内容': '高兴而至，扫兴而归！下午去到前台登记，给安了一个有人住的房间，进门看到别人的行李、服装等吓了一大跳，好在主人没有在房间，要是撞见人家好事将后果不堪想象！满身臭汗的换完房！入住，无热水，问之，此宾馆为车拉温泉水，因游客太多热水已用完（汗！这是三星级酒店？），正联系，快拉来了。去海边玩了一阵回房想洗洗，热水还无。又出门转悠，晚餐后遇雨淋湿回房想洗，热水还未至，只得烧水简单洗一下，至夜近10点，热水方至', '短评打分': 1}
{'短评内容': '酒店环境不错，在兴城数一数二了。', '短评打分': 3}
{'短评内容': '这家酒店实在太差,打开被子,床单很脏,不知多长时间没换了，二十四小时热水?想都别想!空调遥控器也是坏的!', '短评打分': 3}
{'短评内容': '价格与设施、服务不相符。价格高，住宿条件不好，不建议入住。', '短评打分': 1}
{'短评内容': '酒店条件差得令人瞠目。绝对劝朋友不再来这个酒店。太不值每晚400的标准', '短评打分': 3}
{'短评内容': ' 外部环境不错。酒店管理一般。小木屋也是外面很好，但里面一般。', '短评打分': 3}
{'短评内容': '酒店就在海滨浴场里，出门就是海边，走5分钟到码头，去菊花岛还是很方便的，码头有卖海鲜的，价格便宜，而且新鲜。这次住的是阁楼，房间比较小，卫生间也很小，但设施齐全，不是追求高享受的话，可以接受。后边的木屋也很不错。', '短评打分': 5}
{'短评内容': '地理位置优越，环境优美，各种档次应有尽有，不可多得的选择。', '短评打分': 5}
{'短评内容': '酒店位置很好，但房间很小，而且非常潮湿，地毯也显得很脏。而且由于是旅游旺季，店家是萝卜快了不洗泥。', '短评打分': 1}
{'短评内容': '我住的是阁楼，屋里很小，电视还只有5个台，卫生间也太狭小了，而且设施，哎，摇摇欲坠的，我们两个小女孩儿住了没几天，查房的时候居然说坐便盖儿报废了，商量了半天，解释了半天，才说让我们赔50，好像便宜了我们似的，倒霉，反正以后绝对不来这儿了。', '短评打分': 1}
{'短评内容': '称三星级，酒店服务设施差，房间小。可能靠近海边，旺季价格贵，性价比差。 \n', '短评打分': 1}
{'短评内容': '号称三星级，酒店服务设施差，房间小。可能靠近海边，旺季价格贵，性价比差。', '短评打分': 1}
{'短评内容': '环境还不错，就是热水不能做到24小时供应', '短评打分': 3}
