{'短评内容': '一般', '短评打分': 5}
{'短评内容': '价格高，服务质量差！标间168    连吹风机都没有！伤不起啊', '短评打分': 0}
{'短评内容': '不错，住了好几次了', '短评打分': 5}
{'短评内容': '一切尽在不言中', '短评打分': 2}
{'短评内容': '价格在那里，性价比还行', '短评打分': 4}
{'短评内容': '是离得我坐的飞机场比较近的酒店了。', '短评打分': 3}
{'短评内容': '酒店环境不太好，卫生一般，设备陈旧，热水也没有', '短评打分': 2}
{'短评内容': '服务方面还可以吧，只是酒店装修方面有点旧了', '短评打分': 4}
{'短评内容': '飞机晚到还是给保留了房间，大假期间还算是仁义的，但本来定的是大床的，却给的是一米二的小床。房间比较简陋，上下飞机的人凑合住一晚还是可以的。有免费的接机服务。', '短评打分': 3}
{'短评内容': '单人间条件有点儿差，双标要好很多。离机场不远，有车接送。无线宽带上网。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好，去的晚点。还给留房了。不错不错。下次再去。。。', '短评打分': 5}
{'短评内容': '离机场很近。还有接送机服务。房间旧了点儿，但还可以接受。入住的时候服务员态度非常好。离店的时候服务员爱答不理的，是不是更年期提前了？', '短评打分': 1}
{'短评内容': '条件还不错，就是无线网络基本没信号-_-b', '短评打分': 3}
{'短评内容': '环境还不错，吃饭也很方便。有送机服务。不错值得推荐。', '短评打分': 5}
