{'短评内容': '还好', '短评打分': 4}
{'短评内容': '老板服务不错，窗外就能看到大山', '短评打分': 5}
{'短评内容': '舒适，位置接近山顶，空气特别好。黎明起床还能听到公鸡打鸣。早起锻炼最合适了，推荐作为疗养是非常适合的。', '短评打分': 5}
{'短评内容': '离景区门口稍微有点距离 但是可以接受 环境还不错 ', '短评打分': 5}
{'短评内容': '首先面积没有上面写的那么大 不会超过15平米。我们的房间是阴面的，没啥景。阳面是临街的，不知道会不会吵，风景也一般。房间卫生还过得去吧，毕竟已经是做大的农家乐，隔壁的另外一家生意就没那么好。洗手间也有基本的洗漱用品。上面写的是热水只到11点多，不过12点以及早上水都还是温温的。吹风机房间里没找到，不知道是不是要去前台接。然后离山顶还是有点路的，走上去有点远。房间内就没有4G网了，Wi-Fi信号也不', '短评打分': 3}
{'短评内容': '就在山顶上，环境还可以不错，方便找', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '山上空气很好，可以品尝当地美食。', '短评打分': 5}
{'短评内容': '总体不错的农家乐，离江南天池很近，在一个山道S弯旁。貌似附近没有太像样的农家乐。客房阳面阳光很足，虽然靠盘山路但不算吵，阴面冷且蚊虫多。家庭房一大床一标准床，三、四人没问题，电视很大，装修在农家乐里还行，确实卫浴差些。有餐饮，点菜是厨房看菜点，有几个包间，比较干净。考虑到国庆，菜价不算太贵。十几个停车位，不少。只是碰到个小插曲，晚上停在车位上的车，被另一辆来吃饭的车擦伤，车主跑了。虽不严重，但真心', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '我住的房间似乎刚装修完，房间内连一个挂衣服的地方都没有，硬件设施太差，把一家的好心情都毁了。', '短评打分': 3}
{'短评内容': '环境不错，老板人很好', '短评打分': 3}
{'短评内容': '总体还不错。离天池景点还是很近的。算是景点周边农家乐里面规模大的了。房子比较新，客房的条件比普通的快捷（例如如家）稍微差一点。因为是过年期间去的，所以打扫的不是很干净，房价对比这样的住宿条件来说也是偏高了一点。饭菜做的比较好，一行12人都说这的饭菜比较好吃，地道农家鸡，农家菜。下次游玩还是会考虑入住这家的。空调是格力的，因该说还是不错的，可能是冬天晚上山里温度低，所以比在家感觉冷，好在被子比较厚实', '短评打分': 5}
{'短评内容': '总体还不错。离天池景点还是很近的。算是景点周边农家乐里面规模大的了。房子比较新，客房的条件比普通的快捷（例如如家）稍微差一点。因为是过年期间去的，所以打扫的不是很干净，房价对比这样的住宿条件来说也是偏高了一点。饭菜做的比较好，一行12人都说这的饭菜比较好吃，地道农家鸡，农家菜。下次游玩还是会考虑入住这家的。空调是格力的，因该说还是不错的，可能是冬天晚上山里温度低，所以比在家感觉冷，好在被子比较厚实', '短评打分': 5}
{'短评内容': '总体还不错。离天池景点还是很近的。算是景点周边农家乐里面规模大的了。房子比较新，客房的条件比普通的快捷（例如如家）稍微差一点。因为是过年期间去的，所以打扫的不是很干净，房价对比这样的住宿条件来说也是偏高了一点。饭菜做的比较好，一行12人都说这的饭菜比较好吃，地道农家鸡，农家菜。下次游玩还是会考虑入住这家的。', '短评打分': 5}
{'短评内容': '跟农家乐条件差不多，房间还算干净，冬天里分体空调不给力，基本没啥用，晚上冻醒。热水供应有时间限制，但是水温还是很热的。作的菜味道还不错。夏天可以推荐住住。', '短评打分': 5}
{'短评内容': '挺不错。离景区很近，只有1.7公里，上面还有几家农家乐，不过网上搜不到。', '短评打分': 5}
