{'短评内容': '酒店很干净，早餐不错，食品很丰富，服务也很好。', '短评打分': 5}
{'短评内容': '房间超大。Wi-Fi快。热水快。', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '房间还不错，一个人住蛮干净的，酒店位置也不错，下楼走过对面就是雨山湖公园，散步，运动方便。还有早餐不错，品种不多但合理，还可以煎饼煎鸡蛋。', '短评打分': 5}
{'短评内容': '房间还不错，一个人住蛮干净的，酒店位置也不错，下楼走过对面就是雨心湖公园，散步，运动方便。还有早餐不错，品种不多但合理，还可以煎饼煎鸡蛋。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '雨山湖公园门口，特别的好', '短评打分': 5}
{'短评内容': '特别好，雨山湖对面', '短评打分': 5}
{'短评内容': '房间真心不错，价值', '短评打分': 5}
{'短评内容': '位子好，在雨山湖北门，看的到一点湖面。 ', '短评打分': 4}
{'短评内容': '很便宜，干净方便', '短评打分': 5}
{'短评内容': '很不错，可以看雨山湖的风景，隔音一般，总的来说很满意', '短评打分': 4}
{'短评内容': '很不错，可以看雨山湖的风景，隔音一般，总的来说很满意', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '酒店离出差目的地近，性价比高。周边交通方便。早餐20一位。房间内的设施就是快捷酒店的标准。唯一亮点是有直饮净水机。', '短评打分': 4}
{'短评内容': '特惠房99元，性价比高，环境也不错，值得推荐。前台服务非常好，然后房间非常干净卫生，装修很好，很对我的口味，房间不大不小，很舒适，很喜欢。', '短评打分': 4}
{'短评内容': '其实都不错，但没有想到网络不行，电路不稳，电一会断一会断的，希望改进。', '短评打分': 5}
{'短评内容': '还不错，就是无线网太坑爹', '短评打分': 5}
{'短评内容': '不错，性价比高，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '很不错的，每次去都会入住，酒店工作人员也很亲切，离公园也很近', '短评打分': 5}
{'短评内容': '就是房间太小，两张床都要并到一起了。...', '短评打分': 5}
{'短评内容': '很好的价格，很好的服务，位置也好，很不错的宾馆。', '短评打分': 5}
{'短评内容': '很好的价格，很好的服务，位置也好，很不错的宾馆。', '短评打分': 5}
{'短评内容': '已经入住第二次了，还不错，交通也算是方便，给个好评', '短评打分': 5}
{'短评内容': '住了好几次了，热水很好，比隔壁如家的热水好多了，地毯不是太整洁。其实我对大床房的卫生间玻璃墙的设计一直都不是很满意。与床平衡的，让人看着不舒服。门不隔音', '短评打分': 5}
{'短评内容': '就是门不是太隔音，其实大床房的卫生间完全可以不用设计成透明玻璃的，卫生间的透明玻璃墙，让人睡觉的时候看着很不舒服。', '短评打分': 5}
{'短评内容': '交通很方便，也很热闹，环境不错，以后还住这家。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，挺干净的，地理位置也好，配套齐全，下次来了还会再入住的！', '短评打分': 5}
{'短评内容': '三楼一大早上的吵得要死！一进房间一股味道！！没上次住得好，莫泰房间的灯光太暗了。靠近洗手间的墙面都渗的起皮了，洗手间是玻璃的，床离洗手间玻璃太近了，感觉不舒服。这次住得很不愉快', '短评打分': 1}
{'短评内容': '一如既往的支持这家店，下次还会选这家店入住', '短评打分': 5}
{'短评内容': ' 莫泰酒店位置服务都不错，出行和就餐也方便，对面就是雨山湖环境也很好，唯一不足就是地处闹事区，过往车辆很多，晚上不够安静。', '短评打分': 3}
{'短评内容': '前台接待不知道是不是太忙没有好的态度，房间隔音不是太好，但服务员服务很好，离商业街很近', '短评打分': 1}
{'短评内容': '到马鞍山都会入住这家酒店，店内服务人员都很亲切，让人有种家的感觉，酒店内环境设施都不错，地理位置优越，值得推荐', '短评打分': 5}
{'短评内容': '非常不错 ，下次还过来.周围交通也方便的很， ', '短评打分': 5}
{'短评内容': '房间不错,挺好!', '短评打分': 3}
{'短评内容': '交通很方便，环境不错', '短评打分': 3}
{'短评内容': '酒店位置及硬件都很不错，前台服务很好，进出都会问好，有问题也会及时协助解决，床单被套为青花瓷花纹的，很清雅也很干净，拜托了纯白的单调，很喜欢！\n最郁闷的是吃早餐，问服务员有没有煎鸡蛋，服务员尖声尖气的说：“没有，为了食品安全我们不做煎炸的食品”，那请问您那炸的干巴巴的油条从哪来的啊？您那大厨的白衣服比我家的抹布还脏就卫生了？你们互相在厨房大声聊天弄的餐厅比菜场还吵，还在厨房吐痰就卫生了？十元的早餐', '短评打分': 5}
{'短评内容': '环境不错，虽然在路边可是晚上一点儿也不吵', '短评打分': 3}
{'短评内容': '紧靠雨山湖，交通也很方便,隔壁就是繁华的解放路', '短评打分': 5}
{'短评内容': '酒店不错，干净  卫生清洁  地势非常好  出门有许多吃的', '短评打分': 5}
{'短评内容': '挺好的。有机会还会住在这里。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务好，干净，卫生！莫泰给我感觉，每个城市都是那么好！下次出差还是选择莫泰！', '短评打分': 5}
{'短评内容': '房间靠街上.太嘈杂', '短评打分': 3}
{'短评内容': '不错，价格很优惠，而且还有双早，下次还会再来～～', '短评打分': 5}
{'短评内容': '酒店位于解放路商业街旁，位置优越，价格适中，房间干净整洁，入住体验较为满意。', '短评打分': 5}
{'短评内容': '环境还不错，卫生状况很好，下次到马鞍山还住此酒店。', '短评打分': 5}
{'短评内容': '没有电脑……，靠近雨山湖，这点还好。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好，就是商务房没有电脑用，总台也没有便利纸袋什么的提供客人用', '短评打分': 3}
{'短评内容': '非常满意！环境整洁干净！服务很热情！！我们连住两天送了，第二次送了两张自助早餐券（要是第一天也能送就好了，嘿嘿），早餐也非常丰富！满意！', '短评打分': 5}
{'短评内容': '价格低，方便！住宿环境可以。就是玻璃隔音效果一般', '短评打分': 5}
{'短评内容': '酒店环境服务都可以，就是这价格不提供早餐有点不周到，在马鞍山这价格应该提供早餐，东湖大酒店128元的标间就提供早餐，而且环境也还可以，忘贵店能改正啊', '短评打分': 5}
{'短评内容': '该酒店其他服务还不错，只是没有电脑太不方便了，这个时代这么大的连锁酒店竟然没有电脑，不可思议！希望能够尽快改进。', '短评打分': 1}
