{'短评内容': '还行', '短评打分': 4}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '不错，不错不错', '短评打分': 5}
{'短评内容': '没有早餐，房间还算干净，只是洗澡花洒水压不够大，好在凑合一晚还行，枕头太薄，又找服务员要了一个加高，床上卧具和锦江之星没有可比性，可惜招远没有锦江之星。希望如家能向他们学习，把卧具弄的舒服点', '短评打分': 5}
{'短评内容': '订的时候写的有窗户，结果到了没有，烟味很重，睡一晚嗓子难受', '短评打分': 5}
{'短评内容': '服务好  卫生环境不错!', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还不错挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店位置不错，前台热情。', '短评打分': 3}
{'短评内容': '还行，设施之类的还算不错。', '短评打分': 4}
{'短评内容': '都挺好的，唯独淋雨喷头和水龙头出水一样。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，性价比很高', '短评打分': 4}
{'短评内容': '环境还不错，可以入住。', '短评打分': 3}
{'短评内容': '各方面都不错，一如如家的好品质，不过就是周边吃饭不太方便。', '短评打分': 5}
{'短评内容': '帮朋友定的，整体还不错，环境也较好，晚上睡得比较香，哈哈', '短评打分': 5}
{'短评内容': '房间有点狭窄，比较小，住起来感觉比较压抑，其他还不错', '短评打分': 5}
{'短评内容': '离车站很近，价格便宜干净，就是房间正中有个柱子，不太影响，前台很热情！再见了好客的胶东人民！', '短评打分': 5}
{'短评内容': '不错很好，很温馨！服务也很好，电视节目很多！大床房提供两瓶水就好了！', '短评打分': 5}
{'短评内容': '酒店服务人员素质很高，态度很好。酒店很干净，强力推荐。', '短评打分': 5}
{'短评内容': '很好，晚餐也很好，服务很好，早餐有待改进', '短评打分': 5}
{'短评内容': '酒店服务质量良好，早餐很不错搭配得当；房间设施及物品摆放较人性化，使用起来方便舒适。唯一一点本次入住的单人经济间无窗户，美中不足啊！', '短评打分': 5}
{'短评内容': '新酒店', '短评打分': 3}
{'短评内容': '不错，抽烟的问题好像得到很好的管理，餐厅的员工也得到很好的培训。', '短评打分': 5}
{'短评内容': '  在当地的宾馆中这个价位很有优势，酒店新开业各方面都比较新，性价比高', '短评打分': 5}
{'短评内容': '  生活不方便，酒店周边没有超市、餐馆、公交站，外出有点麻烦！', '短评打分': 5}
{'短评内容': '房间内的设施配置比较人性化方便使用，房间隔音不好！', '短评打分': 5}
{'短评内容': '酒店房间设施齐全，房间干净舒适，酒店周边没有吃饭的地方，购物也不方便。', '短评打分': 5}
{'短评内容': '这次住比上次明显改善，上次抽烟的较多，而且服务人员不专业！', '短评打分': 5}
{'短评内容': '太远了，不好找，条件还可以，房间太小，服务都可以', '短评打分': 5}
{'短评内容': '很好的如家！新开业有些问题：1、不能刷卡；2、酒店内抽烟的较多，希望加强管理；3、早餐工作人员加强培训，请教他面包机怎么用，竟然用手直接拿面包，真惊了！', '短评打分': 5}
{'短评内容': '还可以吧！如家的一贯风格！只是餐厅和电梯都有抽烟的！希望加强管理！还有早餐面包机不会用，服务员竟然用手拿面包！', '短评打分': 5}
{'短评内容': '还行吧，就是房间有点小，离汽车站比较近，比较方便。', '短评打分': 5}
{'短评内容': '介绍说汽车站向南600米，觉得挺近就没打车，没想到走了得有1600米左右才到酒店，房间小的可怜，性价比不高，看看其他房间好像都比我的大，很郁闷，早餐倒是还凑合', '短评打分': 5}
{'短评内容': '不错，性价比很高，环境好，卫生干净，就是离汽车站远点，附近饭店很少', '短评打分': 5}
{'短评内容': '房间很实惠 房间环境可以 服务态度可以 交通一般', '短评打分': 5}
{'短评内容': '挺不错,就是偏远点,周围没吃饭的', '短评打分': 3}
{'短评内容': '交通方便，卫生舒适，性价比好；但是走廊里新装修后的气味较重，用餐不便。', '短评打分': 5}
{'短评内容': '2011年底新开的酒店，硬件、软件设施都还可以，就是周边吃饭地方很难找。', '短评打分': 5}
