{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '为了方便办事情', '短评打分': 4}
{'短评内容': '一般不值这个价', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '看看够不够10个字了。', '短评打分': 5}
{'短评内容': '一般了，附近热闹有个步行街。', '短评打分': 4}
{'短评内容': '很不错值得入住', '短评打分': 4}
{'短评内容': '还行吧 就是艺龙定了之后又说没有', '短评打分': 3}
{'短评内容': '环境一般，太吵，一个晚上没法睡', '短评打分': 3}
{'短评内容': '很不错的一次 入住体验', '短评打分': 3}
{'短评内容': '周边吃的东西很多，房间还有电脑，洗澡水压很给力，除了窗户小空间小外一切都很满意。下次会继续选择', '短评打分': 4}
{'短评内容': '环境一般，交通过方便', '短评打分': 1}
{'短评内容': '酒店有点旧，五楼比较热，空调没啥感觉', '短评打分': 4}
