{'短评内容': '一直都不错！', '短评打分': 5}
{'短评内容': '方便安全', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '还比较好吧，选了好久才选到这个酒店，因为离父母住的位置近，很方便，酒店价格也比较便宜，就是厕所太小，房间刚进去也有些味道', '短评打分': 5}
{'短评内容': '不错，一如既往', '短评打分': 5}
{'短评内容': '经常在京东上定酒店。方便快捷价格便宜。', '短评打分': 5}
{'短评内容': '房间较大，只是设备便旧了，空调效果也不太好，将就住了一晚。', '短评打分': 3}
{'短评内容': '好！！！！！！！', '短评打分': 5}
{'短评内容': '好！！！！！！！！！', '短评打分': 5}
{'短评内容': '这个酒店地段好，价格低，装修好，住着也安静，很不错的宾馆', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '多次入住，物美价廉！', '短评打分': 5}
{'短评内容': '老三星酒店，中规中矩，性价比不错', '短评打分': 4}
{'短评内容': '不错，环境挺好，交通便利，住了4晚', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好。服务优质。', '短评打分': 5}
{'短评内容': '听说还不错哦！', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '不错的酒店，下次还会入住。', '短评打分': 4}
{'短评内容': '天天反反复复服服贴贴放', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间很干净，周边吃饭购物也很方便，门口就有BRT站', '短评打分': 5}
