{'短评内容': '酒店有点旧，早餐还可以，', '短评打分': 3}
{'短评内容': '当地不错酒店', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '真太差了晚上直接吵了说不着卫生有差电视还看不了', '短评打分': 1}
{'短评内容': '酒店住宿环境比较好。', '短评打分': 4}
{'短评内容': '交通便利，周边配套，但楼下卡拉0k有点吵人。安全系数颇高！', '短评打分': 4}
{'短评内容': '周围环境乱糟糟的，这么大的酒店居然没有地下停车场，车子多了就找不到位置停，在富宁是最好的酒店，但大环境实在不敢恭维。灰大', '短评打分': 4}
{'短评内容': '当地不错的酒店之一 ，就是早餐没有考虑到各地人的习惯 偏辣了些 ', '短评打分': 5}
{'短评内容': '虽号称该县最好的酒店，230+的价格，完全没有业界良心！设施比较陈旧，洗澡的喷头堵了没人修，毛巾架锈了看着好恶心！不值这个价，该县宾馆少，所以乱要价，实在没有业界良心！', '短评打分': 2}
{'短评内容': '感觉不错 ，酒店外面餐饮方便 ，四川火锅很好吃 ，早餐也不错，周边很方便，停车还不收费，服务态度好。', '短评打分': 5}
{'短评内容': '酒店不错，房间也挺干净', '短评打分': 5}
{'短评内容': '酒店卫生、环境中规中矩，服务态度不怎么好，说好的wifi只有在走廊跟大厅里有，房间基本收不到，并且用电脑连网站速度只有10+kb的速度，打开一个网页半天出来还没图片。。。', '短评打分': 2}
{'短评内容': '卫生较差，地板脏，卫生间有异味！', '短评打分': 1}
{'短评内容': '富宁当地最好的了', '短评打分': 5}
{'短评内容': '高速旁边，比较方便，只是条件一般，当地应该最好的酒店，中转休息应该还是首选', '短评打分': 4}
{'短评内容': '酒店不错，卫生间清洁有待提高', '短评打分': 3}
{'短评内容': '下高速后很容易就找到这个酒店，如果去云南玩的话入住该酒店还不错，也挺安全。', '短评打分': 5}
{'短评内容': '下面的KTV比较吵，住在9楼也能听到。。', '短评打分': 5}
{'短评内容': '酒店硬件很不错，我住的是大床房，床很大很舒服，下次到富宁还会选择该酒店', '短评打分': 5}
{'短评内容': '很干净，打车也挺方便的，就是晚上娱乐设施声音有点大我住顶楼都能听见！不过房内设施比较新，建议可以住高一点的楼层', '短评打分': 3}
