{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '硬件交通可以，房间也大，就是卫生太差，床被子睡着不舒服。', '短评打分': 3}
{'短评内容': '还行，空间比较大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便。好', '短评打分': 5}
{'短评内容': '不错 方便。方便找到 挺满意的', '短评打分': 5}
{'短评内容': '这个价格还算合适了。', '短评打分': 2}
{'短评内容': '酒店位置很好，离汽车站很近，吃饭很方便，价格也是便宜，和老公来桂林旅游，还是很满意的！', '短评打分': 5}
{'短评内容': '服务态度还可以，房间不错，蛮大的。卫生一般般感觉不是特别好。很晚才入住，蛮安静的。空调的暖气不够暖，开了很高度还是很冷。', '短评打分': 4}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '感觉非常好，环境不错，卫生也很好！住的很舒服，而且离火车站是非常非常的近，门口不远就有公车站，出行非常方便，值得入住！', '短评打分': 5}
{'短评内容': '厕所有异味', '短评打分': 3}
{'短评内容': '还是不错的离火车站近出行比较方便。前台孩子们对待大妈们有问必答呀在这里说声谢谢！', '短评打分': 5}
{'短评内容': '空调不怎么给力 30度还是凉嗖嗖的 其他都很好', '短评打分': 5}
{'短评内容': '房间环境都还行，这时的房价也能接受。', '短评打分': 4}
{'短评内容': '酒店有些年数了，设施什么的比较陈旧，房间灯光较暗，沿街窗子缝隙较大，晚上睡觉比较吵。酒店和二楼的百味楼合作，供应早餐，就这个房价来说，性价比还可以。', '短评打分': 4}
{'短评内容': '位置挺方便，在火车站与汽车站之间，空调比较老旧。', '短评打分': 5}
{'短评内容': '这次到桂林玩，住了2晚，房间比起如家什么的大，里面的硬件旧了点，不过也还算不错啦！', '短评打分': 5}
