{'短评内容': '很不错的酒店，值得推荐！酒店很贴心，公共场所都比较干净，走廊上的灯光也比较明亮，指示牌很清晰，可以很容易地找到我们入住的房间。走进房间的第一感觉是，整洁、宽敞、舒适。布局不错，设施设备齐全。房间内配较为人性化，装修很时尚。布置还算温馨，卫浴设备也不错，而淋浴间的喷头水流也很大，冲凉十分舒服,\xa0房间卫生很干净，WiFi给力，布草很干净，电视都新换的，房间无异味，服务态度超好', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '！！！！！！！！！！', '短评打分': 5}
{'短评内容': '为一点啦，写的可以用白条支付，但是最后还是不能用白条支付，其他都挺好的', '短评打分': 5}
{'短评内容': '服务很不错，房间卫生可以。', '短评打分': 5}
{'短评内容': '服务态度好，很满意！', '短评打分': 5}
{'短评内容': '服务特别好，干净卫生，有家的感觉，以后还会继续光顾！', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务很好', '短评打分': 5}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '还不错，离青山湖很近', '短评打分': 4}
{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '住宿不错', '短评打分': 5}
{'短评内容': '还可以吧，就住了一天，下次到附近办事的话会入住', '短评打分': 4}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '价格感觉有点高，房间隔音不怎么好', '短评打分': 4}
{'短评内容': '周边比较脏乱，前台很小气！', '短评打分': 4}
