{'短评内容': '还行，逛街方便，去海边也方便，环境温馨，床够大。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '總體來說不錯！出行方便，吃的喝的都有', '短评打分': 5}
{'短评内容': '和父母春节出游时候住的。双床房，老板人很热情，位置特别好找。就是房间稍微稍微有点小。', '短评打分': 5}
{'短评内容': '总体来说还可以吧。', '短评打分': 5}
{'短评内容': '酒店挺好找的，在一个派出所旁边，楼下就是街道，吃的玩的啥都有，住的四楼带阳台的房间，晒衣服很方便，就是楼下斜对面那家买螺肉的小二叫卖声实在太崩溃，分贝太高了，叫卖一天午休时候很崩溃听着！到海边也很方便，走路几分钟就到了！曾厝垵很热闹！', '短评打分': 5}
{'短评内容': '小吃街里面，环境很好', '短评打分': 5}
{'短评内容': '还不错，这家客栈住过两次。位置方便，服务好', '短评打分': 3}
{'短评内容': '来厦门的6天中最不满意的就是这家了！在曾厝安的里面楼下就是小吃街晚上简直闹的不行结果就住了那么一晚，服务也不咋地一副完全没有耐心的样子走的时候我朋友的行李箱一个轱辘还被弄坏了搞得最后还的拉着箱子总之最后悔住的一家客栈完全没特色而且还很闹差评', '短评打分': 1}
{'短评内容': '很干净，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '偶然才来到这里的，店主的服务态度非常好，很热情。房间的环境也不错。靠近小吃街。', '短评打分': 5}
{'短评内容': '房间不大，通风不是很畅，热水不是很畅，设施尚有提升空间，不过地理位置很好，楼下就是食街，是吃货们理想的选择，对于住惯了星级酒店的亲们，不建议选择。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '是一家连锁酒店，我住的是其中一分店更是适合度假的旅馆，很好的环境，在曾厝垵村里，很安静，离海边也近，走路十几分钟就是沙滩，不错不错，房间干净，卫生间也大，有小庭院，荡着秋千，晒着阳光很好。有免费宽带和无线wifi，这次没带电脑所以虽然没用过，但是看起来应该方便。设施齐全等看起来性价比高，早知道几天都订这了！价格合适，服务周到，酒店安全，是不错的选择.推荐！', '短评打分': 5}
{'短评内容': '强调一下:我入住的是摩登世家酒店！说实话，这次订的酒店让我很失望！首先，我看网上的评价都说会来接人的，结果到了打电话，说没有人，我得自己找。好吧，找到了，没有问题！其次，把我入住的时间弄错了，我订的是1日～5日，酒店告诉我的是2日～6日，也就是说我第一天住不了。好吧，然后工作人员安排了另一家价位相等的旅馆，除了厕所超小以外，没有问题！再次，第二天终于住进来了，但是环境极差。我本来是因为担心曾厝垵都', '短评打分': 1}
{'短评内容': '只评价房间不评价酒店。我住的四楼的北欧神话\n1，优点\n有阳台，阳光很好。\n彩电很不错，能看很多付费频道。\n有网线，虽然没用过，但是应该挺方便。\n2，缺点\n由于楼层的原因，没有wifi信号。最重要的是供不上水，下楼要水之后洗着洗着没水了……太尴尬\n房间里香皂等小物件不算齐全。马桶不太好用。\n房间里缺少挂衣服的地方。\n\n总之还可以，但要是推荐还差一点。', '短评打分': 1}
{'短评内容': '这家酒店热水器洗到一半水就凉的，花洒一会儿睡大，一会儿水小。问老板空调遥控器有吗，回答是空调只有单冷，事实这空调有制暖的。晚上睡觉冷死了。在网上看了好评才订这家的，但太另人失望了。住了一天就走了，换了个巷185，很好，赞一个！', '短评打分': 1}
{'短评内容': '酒店还是比较干净的，位于曾厝垵的主干道，老板很亲切人很好，充电器落在那里了，还帮我寄回来。', '短评打分': 5}
{'短评内容': '还不错 小狗很可爱 就是房间太小 和想像有点差', '短评打分': 3}
{'短评内容': '店内环境不错 适合居住 老板人很好 性价比高 离海近 周边有比较有情调的小店酒吧 不错 ', '短评打分': 5}
{'短评内容': '优点:1.房间新装修，空调给力。2.卫生干净。3.老板热情，服务态度不错。4.毗邻环岛南路和胡里山炮台，走到海边不超过10分钟。\n缺点:1.房间较小，有压抑感。2.洗澡是用电热水器，冬季里一个人洗完澡后需过30分钟待水烧热后才能洗第二个人。\n总结:适合自费旅游的游客', '短评打分': 5}
