{'短评内容': '设施老化，空间小', '短评打分': 3}
{'短评内容': '早餐较丰富，位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '早餐较丰富，位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '一般般吧。。', '短评打分': 2}
{'短评内容': '酒店周围交通便利', '短评打分': 4}
{'短评内容': '不错环境很好', '短评打分': 5}
{'短评内容': '除了沐浴露有点难闻之外，其他可以接受。。', '短评打分': 5}
{'短评内容': '不错    一个字赞   干净整洁   宽敞明亮', '短评打分': 5}
{'短评内容': '地理位置好，但是房间噪音太大', '短评打分': 5}
{'短评内容': '经济型酒店 中规中矩 年数应该有点了 墙壁都已开裂.', '短评打分': 4}
{'短评内容': '房间很干净，舒适', '短评打分': 5}
{'短评内容': '不是很喜欢，价格也不划算', '短评打分': 5}
{'短评内容': '酒店房间好小，还是一个小窗户', '短评打分': 5}
{'短评内容': '环境不错，房间干净，前台热情，交通便捷！各方面总的来说还是不错的，。 要是价格再优惠点就更好了……是不是啊', '短评打分': 5}
{'短评内容': '一直住这家', '短评打分': 4}
{'短评内容': '酒店不错，已经住过好几次了！！！', '短评打分': 5}
{'短评内容': '酒店比较干净，地理位置好，在望月路美食街上，出行方便，还不错了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '卫生很好 还是比较有性价比的', '短评打分': 5}
