{'短评内容': '一般般！！！！！！！！', '短评打分': 3}
{'短评内容': '还可以，位置不错，办事方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差住这里，方便，还比较满意。', '短评打分': 5}
{'短评内容': '宽带连接不通', '短评打分': 4}
{'短评内容': '酒店的设施比较老老旧，卫生太糟糕了，异味扑鼻，说实在的国电长源荆门热电厂怎么也不好好修正一下，我实在不愿意……', '短评打分': 3}
{'短评内容': '不错不错，有无线周围小吃很多，进电厂也方便，就是没早餐', '短评打分': 5}
{'短评内容': '每次到荆门就住这里。', '短评打分': 5}
{'短评内容': '国企的老作风真是要不得，为了出差方便，否则真不会住哪里的，卫生差，服务差，设施差，房间老久，何时提升呢？', '短评打分': 2}
{'短评内容': '不错，店员服务很好。实惠，', '短评打分': 5}
{'短评内容': '服务不错，房间有点旧了，不过挺干净', '短评打分': 3}
{'短评内容': '旅行卫生经济实惠，服务有待提高', '短评打分': 4}
{'短评内容': '比较旧，空调不好用。', '短评打分': 3}
{'短评内容': '这个地方到电厂办事很方便，是原来的电厂招待所，就在电厂门口。出行也很方便，旁边公交热电站就有公交车8路和2路，发车间隔很短，基本是随到随走。', '短评打分': 5}
{'短评内容': '还不错，适合住，电厂方便。', '短评打分': 3}
{'短评内容': '适合去热电厂出差的朋友住；距离闹市区有点远，不太方便;房间设施还行，是中央空调，网络就只有网线，没有wi-fi.', '短评打分': 5}
{'短评内容': '设施很久   中央空调不是很好   去电厂办事比较方便，不去电厂的话不建议', '短评打分': 1}
{'短评内容': '酒店环境还可以，就是交通不算方便；前天服务员业务水平不熟练。', '短评打分': 1}
{'短评内容': '酒店是荆门电厂的实业公司办的，与倒班工人住一起；服务员挺热情但业务水平一般。', '短评打分': 1}
{'短评内容': '不错的酒店，值得推荐，就在电厂门口。去电厂办事方便', '短评打分': 5}
{'短评内容': '＋有停车场，热水很好，房间大，离高速公路入口只有五公里。位置不是市中心。', '短评打分': 3}
