{'短评内容': '便捷，完美！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常不错，高大上，非常喜欢', '短评打分': 5}
{'短评内容': '高大上', '短评打分': 5}
{'短评内容': '感觉服务可以但是装修有点旧', '短评打分': 5}
{'短评内容': '早餐没吃，也没定。房间挺好，服务好。缺点也很明显，贵。', '短评打分': 5}
{'短评内容': '房间很大，视野非常好。能看见外滩和东方明珠。物超所值的感觉！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '质量不错，价格便宜。值得推荐。。。', '短评打分': 5}
{'短评内容': '一般、收费高服务低', '短评打分': 1}
{'短评内容': '价格实在，划算，经常使用。', '短评打分': 5}
{'短评内容': '感觉超级好，环境位置一流！', '短评打分': 5}
{'短评内容': '这个地方就是太高了，好怕好怕啊真的你们相信不相信真的', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '很捧，景观nice', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 4}
{'短评内容': '真的是不错、打开窗帘就可以看到东方明珠、下次还会住', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '商业区 地点好', '短评打分': 5}
{'短评内容': 'Breakfast not outstanding. Not even fresh eggs, but egg liquid from box', '短评打分': 5}
{'短评内容': '房间有一些老，不过服务和设施还是能达到五星标准。视野真心不错，可能也因为这个才是这个价格吧。大床好像只有一米六，但床垫和被子都很舒服。', '短评打分': 5}
{'短评内容': '老板来上海的首选~', '短评打分': 5}
{'短评内容': '非常豪华，非常风景，非常舒适，', '短评打分': 5}
{'短评内容': '房间很有特色，高层视野非常好，略有可惜的是浴室洗澡略有渗水，卫生间马桶也没有阻尼，噪声很大。', '短评打分': 5}
{'短评内容': '酒店窗外景色很美，设施配套也很不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务没的说，看东方明珠，浦江景观一流', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '环境很好，吃玩行都非常方便，住的也很舒服，服务员非常有礼貌，希望下次次入住！?', '短评打分': 5}
{'短评内容': '好酒店，好位置，所有在这个价位该有的都还不错', '短评打分': 3}
{'短评内容': '虽然是5星级的酒店，可是有点陈旧了，这个价钱性价比不高', '短评打分': 1}
{'短评内容': '环境优雅，值得推荐', '短评打分': 3}
{'短评内容': '位置好，环境好，今后还会光顾！', '短评打分': 3}
{'短评内容': '居住很好,早餐样式少', '短评打分': 3}
{'短评内容': '事后服务跟进得很周到。房间干净，整洁。非常好！', '短评打分': 3}
{'短评内容': '房间有些旧,但价格还可以', '短评打分': 3}
{'短评内容': '冲着它是金茂才住的。其实房间内部设施是很一般的。但是整体的感觉很好。很有气势的大楼，特别是酒店 中庭。说起服务，我不得不疑惑的是，如此的5星酒店，前台个别的女接待，那是像我欠她好几百万了。真的。不应该的失误。\n早餐很一般，是我住过的五星级酒店里最少的品种的。200多人民币的早餐不应该是这个样子的', '短评打分': 5}
{'短评内容': '服务极好，酒店环境特别好，床上用品特别舒服，有一种家的感觉。', '短评打分': 5}
{'短评内容': '作为装修了十多年的老酒店来说，看上去还是蛮新的，高度也很好，不用上观光厅看风景了。缺点是没有淋浴房，小孩子洗澡容易着凉。这次住在79层，早上起来能看见窗外的云，感觉真的很棒。', '短评打分': 5}
