{'短评内容': '这里的早餐十分丰富，一天的好心情从早餐开始！', '短评打分': 5}
{'短评内容': '酒店性价比很好，保安师傅很热情的帮我提拿行李，而且帮我车擦的特别干净，还免费加了玻璃水，服务真的超级棒，下次还会再来', '短评打分': 5}
{'短评内容': '服务特别热情，登记房间时前台人比较多，稍微等了一会儿，马上就有服务人员送来热茶，并主动介绍酒店特色，进入房间后后温馨，暖气很足；早餐特别丰盛，有奶茶，口味正宗。入住不需要交押金，退房时房卡还回前台直接就可以离店，很方便，夜充分体现了酒店对可不的信任。下次来呼和浩特还住这家。', '短评打分': 5}
{'短评内容': '大冬天的暖气不热，半夜居然给冻醒了。', '短评打分': 4}
{'短评内容': '这次来呼市，一如既往选择了锦颐，依旧没有让我失望，保安师傅会热情的跟我打招呼，帮我拿行李，天气冷了，前台的小姑娘在帮我办入住的时候会递给我一杯热茶，真的是既暖身子又暖心。', '短评打分': 5}
{'短评内容': '总体还不错。价格稍微贵了一些。房间布置挺好，卫生间需要改善。', '短评打分': 5}
{'短评内容': '总体还不错。价格稍微贵了一些。房间布置挺好，卫生间需要改善。', '短评打分': 5}
{'短评内容': '还行吧，设施该换了', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往的支持很棒', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '住的挺舒服，是一个不错的选择。有下次还会来这', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '很赞，大家可以放心选择，卫生满意', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错 离展览馆近～', '短评打分': 3}
{'短评内容': '不错，每次来呼市都住这里。交通也可以，周边有万达，摩尔城，饮食娱乐都很方便', '短评打分': 5}
{'短评内容': '这家酒店以前住过，住过的酒店中比较满意的一家', '短评打分': 4}
{'短评内容': '常住不错', '短评打分': 5}
{'短评内容': '总体来说性价比很高，很不错滴  以后还回入住', '短评打分': 5}
{'短评内容': '服务到位 酒店环境不错 就是正好碰上酒店门口修路  不太好停车  出进不方便  房间还不错 有窗户', '短评打分': 5}
{'短评内容': '已经多次入住这个酒店了，都挺好的；不过这次门口的公路在修，出行稍有不便。', '短评打分': 3}
{'短评内容': '离开酒店的时候，正好下雨，前台的张经理，看到我着急要赶火车，就主动开自己的车把我送了一程，使我没有误点，很感动，谢谢张经理，谢谢锦颐酒店。', '短评打分': 5}
{'短评内容': '只要到呼市，我几乎每月住这家酒店，有快三年了。而且我一直和我的朋友们推荐这家酒店。不过，这次来到这家酒店以后，感觉变化最大的就是餐厅服务质量在下降。自助早餐的价格升高了，装牛奶的杯子换了小号的了，晚餐的火锅也变的非常不实惠了，会员也不享受优惠了，羊肉也贵了，麻酱小料只有三分之一碗，青菜的份量也大大缩水，面条不像以前可以买半份。。。\n餐厅的服务员脸色也很难看。所以，连锁店开多了，还是要保持以前的风格', '短评打分': 5}
{'短评内容': '价格适中 环境还不错 值得推荐 有接车服务很方便', '短评打分': 5}
{'短评内容': '入住条件好!早餐也挺好!', '短评打分': 3}
{'短评内容': '非常好！服务是真的用心了！就是空间不是很大。', '短评打分': 5}
{'短评内容': '服务很贴心，天气太热了有免费矿泉水送，每天都有小点心，早餐也挺不错。除了空间不太大，其他的简直是完美。', '短评打分': 5}
{'短评内容': '我在这家酒店住了两晚，感觉非常好，在这住我有一种当上帝的感觉，这的服务员真把客人的话听得进去而且确实按客人要就去做，这点很难的。', '短评打分': 5}
{'短评内容': '各方面都很不错，就是去2楼的房间还得从3楼绕，酒店门前在修路，打车也不怎么方便。', '短评打分': 5}
{'短评内容': '房间比较干净，东西齐全，就是空间稍微有点小', '短评打分': 5}
{'短评内容': '基本上可以，在呼和浩特来说，是一家很不错的酒店了，交通便利，吃饭比较方便', '短评打分': 5}
{'短评内容': '很好，感觉不错，干净而且服务热情，下次还回来的！', '短评打分': 5}
{'短评内容': '总体感觉不错。淋浴软管有些漏水，整体浴室的塑料地面有开裂造成卫生间存水。应该整体维修一下。', '短评打分': 5}
{'短评内容': '房间很小，空调声音大，隔音不好，早饭马马虎虎，退房很慢。位置还不错，离机场较近。', '短评打分': 1}
{'短评内容': '非常好，干净舒适', '短评打分': 3}
{'短评内容': '房间空间太小', '短评打分': 3}
{'短评内容': '  已入住，空间太小。', '短评打分': 3}
{'短评内容': '环境不错，就是房间有点小', '短评打分': 3}
{'短评内容': '酒店干净清洁，服务人员态度好，值得推荐！', '短评打分': 5}
{'短评内容': '房间很不错，服务也周到，，夜间会有水果赠送，，很不错，值得推荐~', '短评打分': 5}
{'短评内容': '房间有点儿小，但很干净，服务也周到', '短评打分': 3}
{'短评内容': '非常好，谢谢！', '短评打分': 3}
{'短评内容': '感谢你谢大姐。这次出差住在锦颐酒店604房间，9月4日晚应呼和浩特几个朋友邀请，多喝了几杯酒，回来时都不知道是怎样回到的房间，第二天一早匆匆结帐离店，不想到将手包丢在了房间，直到酒店工作人员打电话时才发现，幸好没有丢，不然损失就惨重了。后得知是一姓谢的大姐捡到后交与总服务台。回来后要感谢这位大姐，却被拒绝了。感谢酒店培养出这样优秀的员工。', '短评打分': 5}
{'短评内容': '房间小一点，早餐还可以。服务员太少了 ，里面没有电脑。要的话要加钱    性价比一般\n而且标准间A和特价房是一样的 ，特价房才128 。', '短评打分': 1}
{'短评内容': '环境挺好，对面是个小公园，旁边是靶场驾校...离万达也不远，去酒店从火车站坐2路直接到很方便。适合出差住。', '短评打分': 5}
{'短评内容': '感觉挺好，卫生也还行，就是六楼的热水有点不给力，不过服务生还是挺好的。如果在浴室再安装一个小型吹风机就更好了。呵呵，推荐', '短评打分': 5}
{'短评内容': '酒店位置较好，酒店大堂还算明亮，酒店前台服务很热情，晚上入住还有小礼品赠送，我收到的是“果冻”，还不错，心里高兴。配有早餐但没去吃，不知味道如何？另外入住顾客送了会员卡一张，以后按会员价入住的话，这个酒店还是性价比很高的。', '短评打分': 5}
{'短评内容': '很好很温馨 还送小点心下午 房间还有按摩器 很方便', '短评打分': 5}
{'短评内容': '房间服务都不错 ，洗发沐浴液都是拉芳的。免费小食也天天不同。就是前台办理入住和退房时间有点长', '短评打分': 3}
{'短评内容': '环境还行，就是隔音有点差，服务人员很有礼貌。', '短评打分': 5}
{'短评内容': '宾馆本身比较旧，干净程度还行，服务很好~~', '短评打分': 5}
{'短评内容': '房间没有介绍的有二十多平方米，有线电视没信号，电视都看不了。', '短评打分': 1}
{'短评内容': '给个好评吧，卫生搞得好，房间小有小的好处。反正我还会光临的，住着舒服。', '短评打分': 5}
{'短评内容': '房间比较小，卫生还可以，就是一进去房间里范味【卫生间的】，早餐还可以。', '短评打分': 5}
{'短评内容': '一般啊', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间较小，暖气温度很高。服务态度较好。离白塔机场较近，方便。性价比还行。', '短评打分': 5}
{'短评内容': '电视太小了，信号总是不稳定，节目有时断断续续的；\n床垫钢丝快突出来了，睡起来不舒服；\n床上用品灰溜溜的，被胆粗糙起球严重；\n卫生间严重反味，洗澡水太小并且是一个温度，调节也没用；\n房间太小，不够29平米；\n好像每天晚上都有水果和报纸赠，我住了4天半只送了两次水果，一次报纸；\n其它也没什么缺点了；服务员太度很好。', '短评打分': 1}
{'短评内容': '酒店的位置不错，距机场较近，据新火车站也近。入住后，长途市内电话免费打，非常实惠。酒店服务比较好，在当地很受欢迎，但是房间的隔音效果不太好。总之，性价比较高。', '短评打分': 5}
{'短评内容': '酒店的各方面服务很好，作为三星级酒店，房间比较舒适。另外，入住期间长途和市话都免费打，非常的实惠。入住的客人非常多，很明显在当地比较受欢迎。在城市的东面，去机场比较方便。总之，性价比还行。', '短评打分': 5}
{'短评内容': '1、服务态度好。\n2、酒店房间设置较少\n3、附近餐饮比较不错！', '短评打分': 5}
{'短评内容': '房间设施稍旧 贵宾房与标间区分不明显', '短评打分': 3}
{'短评内容': '酒店的餐厅很实在。\n不足：房间里有时有油烟味儿。', '短评打分': 5}
{'短评内容': '觉得还是锦颐快捷简洁、舒适。锦颐快捷感觉设施新。', '短评打分': 1}
{'短评内容': '交通位置还不错，就是餐厅做炒菜很慢，吃火锅很方便，希望以后有所改善。', '短评打分': 5}
{'短评内容': '窗外的风景很不错，是一个大的球场，房间大小还可以，但是房间隔音效果不好。', '短评打分': 3}
{'短评内容': '+不错，窗外视线不错，是一个大的球场。', '短评打分': 5}
{'短评内容': '酒店总体感觉还好，房间面积好像没有说的那么大。酒店的餐厅很好，吃得很可口。', '短评打分': 5}
