{'descr': '绝对不会再次选择汉庭，所有的，服务差，太糟糕的体验', 'star': 3}
{'descr': '一如既往的好，每次去苏州基本上都住这，去火车站近，观前街做公交也就三站地，拙政园都在附近，非常方便。', 'star': 5}
{'descr': '挺好的，很干净，定的家庭房，面积比同城的大，宽敞舒适！', 'star': 5}
{'descr': '订家庭房149元/晚，房间有25方，比较大，干净，比较满意。', 'star': 5}
{'descr': '环境好！', 'star': 5}
{'descr': '服务不到位。没有拖鞋，向前台要了才提供，洗澡下水严重堵塞，很不爽。早上起来发现又没有梳子，还让自己去前台拿。', 'star': 4}
{'descr': '地方好找，宽敞，2个套间，2个卫生间', 'star': 5}
{'descr': '很好 非常不错 京东很靠谱', 'star': 5}
{'descr': '房间里面设施比较全，卫生间挺干净，可以洗澡。东西看着都还行。就是节假日期间贵，价格是平时的三倍。', 'star': 5}
{'descr': '房间还是蛮不错的。住的还可以。', 'star': 5}
{'descr': '房间可以。没便宜多少。订房后酒店接到订单的时间有点长。等了蛮长时间', 'star': 5}
{'descr': '酒店的地理位置挺好的?，在网上预定的价格也便宜啊，挺人性化的。哈哈??', 'star': 5}
{'descr': '环境挺好的，也挺方便，服务态度也好！', 'star': 5}
{'descr': '快捷当然不会要求太多，但正赶上修路，实在太吵，真不懂苏州，为何早上5点施工竟然没人管.！', 'star': 4}
{'descr': '价格比较有优势吧', 'star': 4}
{'descr': '定的家庭房  特别好 12点到的 前台直接给办理入住了  房间干净 很大 卫生间 像太空舱 挺特别  有窗户 离火车站10分钟步行  ', 'star': 5}
{'descr': '非常满意～', 'star': 5}
{'descr': '房间大，卫生不错', 'star': 5}
{'descr': '离汽车北站，火车站都很近，方便，环境也不错', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '很不错，靠近火车站', 'star': 5}
{'descr': '真是不错', 'star': 4}
{'descr': '淋雨头是坏的。灯光很暗', 'star': 3}
{'descr': '房门隔音不行，半夜能听到对门房间里的说话声', 'star': 5}
{'descr': '地理位置很好！去景点很方便~屋里空间还大！', 'star': 5}
{'descr': '我觉得还可以,但是跟锦江之星相比还需要改善.\n\n', 'star': 5}
{'descr': '地理位置很不错 交通也很方便 房间也很整洁 价位也算合理 出来度假不错的选择', 'star': 3}
{'descr': '离火车站很近，公交车3站路，打车起步价，服务不错，挺好的。', 'star': 5}
{'descr': '还不错，交通便利，就是隔音差了点。', 'star': 3}
{'descr': '离火车站很近，停车也很方便，虽然靠近主干道但很安静，服务人员很热情，见到宾客都主动招呼。房间面积很大，设施齐全，卫生干净，唯一不足就是淋浴龙头太差，把手开裂漏水，调节手柄也不好用，冷热水很难调试到位，忽冷忽热的，建议酒店在此项硬件上需加强检查和投入，作为游客对此项设施还是有要求的。希望能一如既往的优秀！！！', 'star': 5}
{'descr': '位置很好 交通便利 内部也不错 服务挺好的 ', 'star': 5}
{'descr': '非常好。推荐', 'star': 3}
{'descr': '还可以，离火车站比较近。环境还是比较不错', 'star': 5}
{'descr': '房间一般,太小了又贵，不值此价钱。顶多值1百。', 'star': 1}
{'descr': '态度很好，房间不错。交通环境很便利。离汽车北站和火车站很近。', 'star': 5}
{'descr': '相当的便宜，而且距离苏州站很近，很方便；', 'star': 5}
{'descr': ' 总台小姐服务态度非常好,满意!', 'star': 3}
{'descr': ' 不错的地方干净安全服务周到，价格便宜；连锁店', 'star': 5}
{'descr': '离火车站只有一个站的距离，步行也就20分钟吧！房间设施有点旧！', 'star': 5}
{'descr': '天气这样冷，我入住两天热水是温水，根本没有办法洗澡，空调温度打了一晚才只有21度，前台的服务小姐，态度也不好', 'star': 1}
{'descr': '不错！离苏州火车张20分钟脚程！可以接受的！', 'star': 5}
{'descr': '酒店还好，离火车站步行15分钟吧。前台服务人员没有笑容，酷酷的。', 'star': 5}
{'descr': '交通便捷，服务态度好！卫生整洁！很不错！热水24小时都有！以后去苏州还会住该酒店！', 'star': 5}
{'descr': '很方便，酒店干净，服务也好，周围景色也不错，离火车站很近的', 'star': 5}
{'descr': '我们团体入住，大家比较满意，只是微笑服务做的不够', 'star': 5}
{'descr': '交通方便，硬件设施较好，前台服务态度有待提高', 'star': 5}
{'descr': '距离车站其实有一段距离\n浴室有很重的霉味\n网速很慢\n书桌的椅子有点歪斜又不好坐\n不推荐', 'star': 1}
{'descr': '＋环境不错，房间靠里比较安静。就是不明白为什么不能用护照办理入住而一定要身份证。', 'star': 3}
{'descr': '离火车站挺近的，环境还算好，设施设备有点陈旧，和同类连锁酒店比好像差不多。', 'star': 5}
{'descr': '交通很方便,离火车站很近,服务很周到,下次来还到这里', 'star': 3}
{'descr': '/酒店干净卫生,交通便利,服务周到', 'star': 3}
{'descr': '酒店离景点都很近，家庭房也蛮宽敞的，适合举家外出旅游居住。', 'star': 3}
{'descr': '酒店很好，店里还有小的假山和小湖，很漂亮，很舒服，就是价钱高了一点，应该是十一长假的原因', 'star': 5}
{'descr': '价格还算便宜，位置也比较中心，缺点就是靠近马路，会比较吵，还有停车位实在太少了', 'star': 5}
{'descr': '很不错、环境很好、服务态度不错', 'star': 3}
{'descr': '介绍说是在火车站对面，事实上确实是，在酒店门口就可以看见火车站，但是走起来还是需要十来分钟的，这么点得距离，打车什么滴估计没人去的，其实出火车站大门，右拐走到人民路，然后在右拐走到平齐路，在平齐路口即可看见。房间设施还算齐全，面积也比较大，不过奇怪的是调空调的装置固定在墙壁上，不像遥控器那样可以随时随地的调整，应该也算不上什么问题。出门就有公交车站，可以坐游1路去苏州几个经典的景点，比如说拙政园，', 'star': 5}
{'descr': '感觉很不错，房间干净卫生，位于火车站附近出行方便，服务员的服务态度也很好，性价比很高！床很大，睡起来很舒服。就是淋浴时水比较小。', 'star': 5}
{'descr': '还可以了~有点小~', 'star': 3}
{'descr': '对做高铁的乘客还是相当方便的 走路大概一刻钟 找对方向就比较简单了 或者坐摩托车过去 可惜出租车很难坐到 除了交通便利 房间和其他汉庭大概相同 没什么特殊的 服务员很热心 下次还会考虑入驻的', 'star': 5}
{'descr': '服务态度是很好，就是房间有点小，算还好了 ', 'star': 5}
{'descr': '房間乾淨明亮、地點便利、服務人員態度親切，非常愉快', 'star': 5}
{'descr': '很不错，服务很好，房间很干净，总的来说还是很喜欢的哦', 'star': 5}
{'descr': '这家酒店的房间干净卫生，位于火车站附近出行方便，服务员的服务态度也很好，价格适中，性价比很高~~~值得推荐！', 'star': 5}
{'descr': '赶火车就行，要旅游就住拙政园旁边，苏州的公交很不错', 'star': 5}
{'descr': '帮朋友订的，朋友说特别好，就是电视频道太少了 。', 'star': 5}
{'descr': '很方便', 'star': 3}
{'descr': '特点就是地理位置好，酒店就是一个连锁酒店，没有什么可以说的了！', 'star': 5}
{'descr': '非常好，床比想像中的大，很干净，服务好，离景点公交近', 'star': 5}
{'descr': '本来离火车站很近的，但是因为下大雨所以走的很辛苦，并且出租车都觉得这地方太近了所以不拉我们。房间不错，还有的都有。', 'star': 5}
{'descr': '离车站很近，等车的时候休息了一下，不错。', 'star': 5}
{'descr': '地理位置好，出行方便！服务也很好！', 'star': 3}
{'descr': '百元房相当超值，大床有一米八宽，很舒服，交通便捷，真是物超所值', 'star': 3}
{'descr': '住的是特价房，就房间小了点，其他都还不错，宽带掉了好多次待改进', 'star': 5}
{'descr': '我预定的房间到店竟然给别人了！我订的是晚上6点到次日凌晨6点到店！我九点多到点的啊！气！！！', 'star': 1}
{'descr': '离车站近特别适合对苏州生疏的人员选住，最近推荐给吉林去苏州旅游的人入住反映良好', 'star': 5}
{'descr': '房间比较干净的，家庭房，一个大床，一个小床，还有一个电脑桌，布置简洁，推荐个', 'star': 5}
{'descr': '干净！比前两天住过的隔壁的格林豪泰好！', 'star': 3}
{'descr': '帮朋友订的，听说还不错，推荐，离火车站很近', 'star': 5}
{'descr': '感觉这样的房间，需要这个价，有点贵了。可能是旅游城市吧', 'star': 1}
{'descr': '总体感觉不错，就是内部太乱了，跟迷宫似的，不过比如家强多了', 'star': 5}
{'descr': '出行比较方便，位置好，内设一般，人格一般，适合经济出行。', 'star': 5}
{'descr': '这家汉庭真是让人无语，高级大床房小的还不如单人间，网速超慢，服务态度不好', 'star': 1}
{'descr': '吵得不行，服务也是一般般，再也不会住这儿了！', 'star': 1}
{'descr': '很好的酒店，服务生态度非常好，离泰山红门路也很近，对面就是商业街，旁边还有一个南湖公园，很不错。', 'star': 5}
{'descr': '酒店环境、服务态度都很好，朋友也很满意，给予好评！', 'star': 5}
{'descr': '服务态度很好，就是入住的时候办房卡有点慢，当时只有一个服务员！', 'star': 5}
{'descr': '基本满意，不含早餐，再花15元跟门市价格差不多了，感觉价位有所偏高，但地理位置不错，火车站和汽车北站仅二十分钟步行！', 'star': 3}
{'descr': '一楼的房间比较阴暗，感觉不大喜欢.房间小，服务和清洁度还可以.', 'star': 1}
{'descr': '房间还行 床好大 卫生也不错 前台服务也不错 态度很好', 'star': 5}
{'descr': '很干净，离火车站不是很近，但算是最近的酒店到火车站。相对苏州这样的城市，酒店房间价略高！', 'star': 3}
{'descr': '建议酒店增设免费出租车预定服务以及晚餐服务，因为该地段打车很难，而且周边没有理想的用餐地方', 'star': 3}
{'descr': '早饭很丰盛，酒店工作人员服务很到位，对住客的隐私保护也很到位', 'star': 3}
{'descr': '卫生间有点脏的感觉，台面不干净。但是服务很好，酒店离火车站很近，坐公车去观前街很方便，但是这个地方打车很难，需要做好心理准备。酒店很安静，有苏州庭院的感觉', 'star': 5}
{'descr': ' 刚入住，条件一般，墙上有一块返潮痕迹，不雅。', 'star': 5}
{'descr': ' 酒店位置很好，房间挺干净，特价房小点不过设备也齐全，睡觉没问题。一个缺点是洗头洗澡的居然可以合二为一，质量很差。', 'star': 5}
{'descr': '房间比竹辉店小，去的时候网络有问题，一直修，到第二天都没好，有点失望', 'star': 5}
{'descr': '交通方便，火车站、汽车北站近，感觉房价有点贵。吃早餐还得另花15元，如果含早餐就好多了。', 'star': 3}
{'descr': '交通方便，离火车站和汽车北站都很近。感觉房价有点贵。', 'star': 5}
{'descr': '酒店不错房间很干净服务态度也很好', 'star': 5}
{'descr': '还算不错，就是特价房的房间有点小，没有窗户。', 'star': 3}
