{'短评内容': '一般，宽带慢，自带电脑不方便，没有专门放电脑的桌子', '短评打分': 1}
{'短评内容': '酒店房间大感觉豪华很舒畅 可能是因为气候凉爽吧酒店没有冷气只有暖气这是没想到的但服务态度不错的', '短评打分': 3}
{'短评内容': '酒店挺好,下次还这.', '短评打分': 3}
{'短评内容': '房间条件不错，网络速度不快，早晨服务员态度一般。', '短评打分': 3}
{'短评内容': '房间设施和环境还好，希望下次再入住。', '短评打分': 3}
{'短评内容': '很不错，设施很好，服务也挺好~下次去还会住', '短评打分': 5}
{'短评内容': '很喜欢君胜大酒店，我去鄂尔多斯三次，都是住这里的。别的都挺好的，就是酒店的宽带实在有待于改进。希望下次去的时候能好些。', '短评打分': 5}
{'短评内容': '房间是够大，硬件还可以。酒店餐厅个别服务人员水平太低。洗澡下水很差，水忽冷忽热。', '短评打分': 1}
{'短评内容': '东胜的酒店都叫国际大酒店，其实就是商务酒店，隔音极差，服务人员不够热情，前台接待业务水平低，耽误很多时间', '短评打分': 1}
{'短评内容': '酒店服务不算太好，洗澡下水很差。餐厅服务更需要提高水平', '短评打分': 1}
{'短评内容': '服务态度不好，没有经过允许服务员就推门而入，取暖设施太差了，空调没有热风。', '短评打分': 1}
{'短评内容': '酒店硬件还不错，如果下次再去有可以还会选择入住！', '短评打分': 5}
{'短评内容': '这个酒店新开业的，设施都非常新，而且很气派。\n被褥盖着很舒服，早餐种类虽然不多，但是很精致。', '短评打分': 5}
{'短评内容': '非常超值，房间干净整洁，被子盖着很舒服。', '短评打分': 5}
{'短评内容': '地理位置好，环境不错，硬件设施非常完善，住着很舒服！', '短评打分': 5}
{'短评内容': '酒店房间很大，但设施不算太好，比起梅美要差点。但餐厅服务人员态度很好，前台接待水平有待提高', '短评打分': 5}
{'短评内容': '服务质量比较好，员工素质比周边其他酒店高，建议卫生间洗浴增加手持水龙头，早餐适当增加品种。', '短评打分': 5}
