{'短评内容': '不错不错，住了几次了，', '短评打分': 5}
{'短评内容': '跟会员一个价，房间也挺舒适的', '短评打分': 5}
{'短评内容': '非常的舒适，环境安静，前台小姐姐卢平静很热情哦', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好', '短评打分': 5}
{'短评内容': '很满意 性价比高', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好', '短评打分': 5}
{'短评内容': '服务很好，卫生也好', '短评打分': 5}
{'短评内容': '挺好的，可以看到金沙江和炳草岗大桥，环境也很舒服。', '短评打分': 5}
{'短评内容': '还不错，比较干净，服务态度也比较好', '短评打分': 5}
{'短评内容': '还不错，比较干净，服务态度也比较好', '短评打分': 5}
{'短评内容': '。&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '酒店很不错，干净卫生，服务周到，交通便利。', '短评打分': 5}
{'短评内容': '酒店很不错，干净卫生，服务周到，交通便利。', '短评打分': 5}
{'短评内容': '很小的一个房间，价格优惠的份上也不错了', '短评打分': 5}
{'短评内容': '酒店房间太小。', '短评打分': 4}
{'短评内容': '差差差差差，那么差的地方不建议继续留在携程了……', '短评打分': 1}
{'短评内容': '可以很好的一次入住体验！', '短评打分': 5}
{'短评内容': '各方面条件不错，交通方便，很不错的选择！每次路过攀枝花停留都住这里的。', '短评打分': 5}
{'短评内容': '设施陈旧。', '短评打分': 3}
{'短评内容': '各方面都还可以，就是没有停车的地方', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还可以啊', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，就是有点小', '短评打分': 4}
{'短评内容': '新装修的，设施很新，但卫生有进步的空间。', '短评打分': 4}
