{'短评内容': '没有提供免费早餐，有停车场，台前工作人员服务态度好。有问必答，酒店住置非常满意，出入方便，房间不大，还可以。', '短评打分': 5}
{'短评内容': '感觉被坑了！非常差！二百多块钱竟然住着这样的房间！设备陈旧不说了（全都是九十年代招待所的设施，印着上一家酒店的字样，电视机还用着老式的，满是雪花，看不了！床头柜是破烂不堪的），但床铺是非常不干净！感觉就是没换洗的，黏糊糊的，枕头和被子还有臭腥味道！房间竟然是漏水的，夜里滴水！洗澡的水压低，忽冷忽烫（不是热，是非常烫，没法好好调节）！墙壁发霉，开裂，肮脏！夜里还有间断的“咚咚”响，同伴和隔壁房的都听', '短评打分': 1}
{'短评内容': '适合一家三口', '短评打分': 5}
{'短评内容': '环境超级差,N年前的宾馆。！垃圾。', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '还好    不咋地   一般般', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '整洁明亮，干净舒适！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店太旧  还一股霉味', '短评打分': 2}
{'短评内容': '星级酒店的配置，就是设施有点老旧，还好，价钱不贵，', '短评打分': 4}
{'短评内容': '就在办事地旁边，主要是方便，返现后的价格可以。', '短评打分': 4}
{'短评内容': '帮朋友订的，中规中矩，对得起返现后的价钱。', '短评打分': 4}
{'短评内容': '酒店设备比较旧，但很干净，总体对的起这个价格。。。', '短评打分': 4}
{'短评内容': '挺好的，不错！！！！', '短评打分': 3}
{'短评内容': '这个半价就太一般了。', '短评打分': 3}
