{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '还行，前台服务员素质不一样，影响酒店形象', '短评打分': 5}
{'短评内容': '挺满意，房子大', '短评打分': 5}
{'短评内容': '在这算实惠有好的，感谢网站提供的平台，让我可以入住这么实惠的宾馆，谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢谢', '短评打分': 5}
{'短评内容': '无早餐，能停车。', '短评打分': 3}
{'短评内容': '舒服。。。。。', '短评打分': 5}
{'短评内容': '很好，很干净，每次出差都住这里，值得拥有，值得推荐，干干净净，微微生生，特别美特别爽，服务特别的很周到，下次一定再来', '短评打分': 5}
{'短评内容': '房间一般 周围全是卖涂料油漆之类 吃饭不方便', '短评打分': 4}
{'短评内容': '还凑活吧 周围没什么吃饭的', '短评打分': 4}
{'短评内容': '交通方便。价格合适。', '短评打分': 4}
{'短评内容': '还行吧，不是很好，凑合能住，网络不行，，。                      ', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '整体还算满意嗯也算还好吧!', '短评打分': 3}
{'短评内容': '房间整洁干净服务态度好', '短评打分': 5}
{'短评内容': '之前一直用会员卡办的优惠，这次用的艺龙网，酒店没有之前会员住的环境好，早上办的入住，连热水都没有，整改还算不错，值得这个价钱。', '短评打分': 3}
{'短评内容': '房间还凑合，和同事一起住的整体感觉不错，无线网信号不是太好，有待加强！', '短评打分': 3}
{'短评内容': '环境尚可！就是太吵！', '短评打分': 3}
{'短评内容': '酒店房间太小，枕套有头油，停车有付费管理车场', '短评打分': 5}
{'短评内容': '房间很不错，就是离电梯很远；从电梯到房间貌似还有一个公司', '短评打分': 5}
{'短评内容': '房間擺設很不錯,內部環境還滿乾淨的,該有的都有,服務人員態度良好,地址是在636號而不是在363號(這點要注意一下)', '短评打分': 5}
{'短评内容': '好，安静、干净/方便，档次适中，适合普通人，价钱合理，来往客人不少，离繁华区较近，可以溜达看看', '短评打分': 5}
{'短评内容': '好，方便干净、安静，价钱合理，来往客人不少，档次适中，离繁华区较近，', '短评打分': 5}
{'短评内容': '的确不错，交通也方便，安静，比我想象的好', '短评打分': 5}
{'短评内容': '环境还好，房型也不错，我住了多次，主要去机场很方便', '短评打分': 5}
{'短评内容': '酒店地点不错，在民航大厦附近。房间算干净，但比较小。', '短评打分': 1}
{'短评内容': '不错，很精致的房间!', '短评打分': 3}
