{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '仃车超方便，价格也不贵！', '短评打分': 5}
{'短评内容': '入住两次感觉还不错！', '短评打分': 5}
{'短评内容': '机场接送，很方便，早餐也很丰富，感觉不错。', '短评打分': 5}
{'短评内容': '性价比高，赶飞机极方便。', '短评打分': 5}
{'短评内容': '比较喜欢的，下次还会来', '短评打分': 5}
{'短评内容': '位置不错，有机场接送，接机停车位置如能更新就更好了，因为施工，换了地方，找了好久才找到', '短评打分': 5}
{'短评内容': '整体不错，就是为了方便乘机方便', '短评打分': 4}
{'短评内容': '经济型酒店，环境挺好，以后还会选择', '短评打分': 5}
{'短评内容': '挺好，比超市便宜。送货速度比较给力', '短评打分': 5}
{'短评内容': '京东服务很好，快捷人性化', '短评打分': 5}
{'短评内容': '还不错   比较好  床很大一个人住的很好', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '酒店设施比较简单，接送服务较好，时间准时。', '短评打分': 5}
{'短评内容': '有接送机服务很好，到机场方便', '短评打分': 5}
{'短评内容': '服务环境都蛮好的', '短评打分': 5}
{'短评内容': '酒店离萧山机场不远，而且有车接送，房间干净整洁，如果在杭州转高铁，到这里休息一晚是一个不错的选择。', '短评打分': 5}
{'短评内容': '为了坐飞机方便住的 不咋地', '短评打分': 4}
{'短评内容': '环境不错。离机场很近，有车送到机场，非常贴心', '短评打分': 5}
{'短评内容': '房间很大 性价比高 酒店还有车接送到机场', '短评打分': 5}
{'短评内容': '好好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '非常好的宾馆，环境设施都很好', '短评打分': 5}
{'短评内容': '酒店不错，飞机声稍吵，网络电视，节目不少，但无中央5、6台', '短评打分': 5}
{'短评内容': '窗户能开，但打开后是一堵墙，服了，第一次住到假窗户的酒店。', '短评打分': 1}
{'短评内容': '干净利落，整洁干净整洁', '短评打分': 5}
{'短评内容': '不错，服务好。接送机。。。。。。。。', '短评打分': 5}
{'短评内容': '锦江会员，京东忠粉，必须支持', '短评打分': 5}
{'短评内容': '环境不错，也很干净，给个赞', '短评打分': 5}
{'短评内容': '一分钱一分服务，只要安全就好，其它可忍受。', '短评打分': 5}
{'短评内容': '酒店还可以，离机场也近。价格也还不错。', '短评打分': 5}
{'短评内容': '酒店离机场很近，免费接送机，性价比可以，最大的问题是隔音，夜里飞机飞过天空的声音太让人&hellip;', '短评打分': 5}
{'短评内容': '酒店离机场很近，性价比可以，最大的问题是隔音，夜里飞机飞过天空的声音太让人&hellip;', '短评打分': 5}
{'短评内容': '红眼航班，就用来睡一觉。卫生设施都很一般……', '短评打分': 3}
{'短评内容': '酒店位置   酒店离机场不算特别远，嗯坐他的接送大巴的话大概就是十分钟，附近有挺多差不多的酒店什么红坎大酒店如家酒店之类的都在这边。但是周边没有什么好吃的，所以要么就选择在酒店就餐，要么就用软件叫外卖喽，就给点外卖费。酒店环境    酒店环境看起来还不错，整体看起来也很卫生，但是真的很臭，走廊就你慢着一种不知道怎么形容的味道，然后房间一直都有一种美味，即使我叫了外卖，麻辣烫，然后那种酸酸辣辣的味道', '短评打分': 4}
{'短评内容': '不错，离萧山机场很近', '短评打分': 5}
{'短评内容': '酒店很好，服务很到位，还会在光顾', '短评打分': 5}
{'短评内容': '一般般，不如直接打车去市区，更划算', '短评打分': 3}
{'短评内容': '转机的不二之选 在周边的住宿环境当中算是最好的了 其他的民宿便宜一点点 但是住在锦江之星心里踏实 安全 就是没有送矿泉水 不过矿泉水两块钱一瓶也算是良心价了 有车接送机场 半小时一班 很方便', '短评打分': 5}
{'短评内容': 'ddddddddddddddddddd', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '这价格性价比超高', '短评打分': 5}
{'短评内容': '非常不错，干净，服务好，还有车免费送到机场！', '短评打分': 4}
{'短评内容': '一般，就为了赶飞机??。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
