{'短评内容': '还不错 干净卫生', '短评打分': 5}
{'短评内容': '设施老旧 地毯很脏', '短评打分': 4}
{'短评内容': '设施老旧 地毯很脏', '短评打分': 3}
{'短评内容': '老旧的宾馆 不过这个位置这个价格也OK了', '短评打分': 4}
{'短评内容': '很好很不错', '短评打分': 4}
{'短评内容': '位置很好 房间太旧 家具也旧 服务还不错', '短评打分': 3}
{'短评内容': '位置好。清爽干净神马花里胡哨的装修都没的,很大很干净 价格不算贵,地理位置还行周边交通配套比较方便，酒店的房间面积、硬件及设施都还不错，感觉也蛮舒适而干净的.', '短评打分': 5}
{'短评内容': '位置好。清爽干净神马花里胡哨的装修都没的,很大很干净 价格不算贵,地理位置还行周边交通配套比较方便，酒店的房间面积、硬件及设施都还不错，感觉也蛮舒适而干净的.', '短评打分': 5}
{'短评内容': '性价比较高，不错', '短评打分': 4}
{'短评内容': '一般，酒店陈旧', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '没什么，不是自己住', '短评打分': 5}
{'短评内容': '每次都是不得不住才住星河楼——位置好嘛！床是一路既往地硬！楼下大堂近楼道还加了门禁——北京?', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '楼很高，但是比较破旧，还是个国企下面的宾馆。临近马路，晚上较吵。', '短评打分': 1}
{'短评内容': '好，法国恢复后大幅回调后客家话客家话理科计划', '短评打分': 5}
{'短评内容': '酒店还算不错，因为是公事来这里，感觉非常方便。前台和客房服务态度都很好，比较满意。', '短评打分': 5}
{'短评内容': '地理位置还是不错。将近吧。北京能有这种性价比知足了', '短评打分': 5}
{'短评内容': '北京的酒店价格还是有点高啊。条件一般，借个不错', '短评打分': 5}
{'短评内容': '房间一般，有点小，环境不错！', '短评打分': 3}
{'短评内容': '交通方便 视野很开阔 周边紧邻东直门、燕莎、三元桥等商圈 有不少美食去处', '短评打分': 5}
{'短评内容': '不错，价位也合适，值得这个价，呵呵。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店还是不错的。下次还会住的，继续优惠啊', '短评打分': 5}
{'短评内容': '宾馆不错，干净方便，周围交通便捷。', '短评打分': 3}
{'短评内容': '舒适干净，环境好，比较安静。主要是近，方便', '短评打分': 5}
{'短评内容': '环境不错。下次还住。方便', '短评打分': 3}
{'短评内容': '非常不错，很好找，价格公道，住宿条件也很好。', '短评打分': 5}
{'短评内容': '安静，干净，服务好，就是装修时间长了，有点旧的感觉。餐食一般。位置很好，交通方便.', '短评打分': 5}
{'短评内容': '有异味  房间设施老旧   卫生很差   价格贵', '短评打分': 1}
{'短评内容': '设施老旧。客房内没有赠送的饮用水，没有冰箱、迷你吧，没有保险箱。餐厅是承包的。推荐时说是按三星级建造，其实最多两星了。唯前台服务态度很好。', '短评打分': 1}
{'短评内容': '价格不低，设施一般，洗澡间太小。。。不推荐这家，物无所值', '短评打分': 1}
{'短评内容': '设施还挺旧的，不过还好，位置特别好，如果从机场来的话打车才60多块钱。楼下吃饭的卖东西的都很多，还有个火车票代售点。', '短评打分': 5}
{'短评内容': '酒店的房间还可以，就是窗户的隔音效果不是很好，还是在节日期间早餐品种少。', '短评打分': 5}
{'短评内容': '可以！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房間殘破,太多車聲,相對房價偏高,與配套及舒適度不成正比', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '经济实惠，餐厅是某单位的食堂。。。。。。。。', '短评打分': 5}
{'短评内容': '我和老公是晚8点多才到的，设施太陈旧，真不值这个价格！那个被薄的不像话，但是只住1个晚上，就凑合吧', '短评打分': 1}
{'短评内容': '宾馆位置挺好找的，搭公交就可到东直门地铁，环境还不错，卫生挺好的', '短评打分': 5}
{'短评内容': '酒店的房间还可以，就是窗户的隔音效果不是很好，还是在节日期间早餐品种少。', '短评打分': 1}
{'短评内容': '位于三里屯大使馆区,办理签证面谈住这里非常方便; 另外,宾馆干净整洁,给人一种温馨的感觉.', '短评打分': 5}
{'短评内容': '离地铁站有2站路。卫生好，性价比好，24小时澡水。特向朋友推荐！', '短评打分': 5}
{'短评内容': '.服务态度良好', '短评打分': 5}
{'短评内容': ' 酒店比较清静 但设施较差 房间隔音效果差', '短评打分': 5}
{'短评内容': '性价比还是比较高的。卫生情况也很好。只是第一次去找的时候有点费劲', '短评打分': 5}
{'短评内容': '服务好,餐厅是单位的食堂,经济实惠。好象交通只能公交和出租。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉还不错，房间打扫的很干净，服务员态度也不错', '短评打分': 5}
{'短评内容': '不是第一次入住了，很安静很安全。打车去机场非常方便。', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '总体上不错，距离东直门地铁站稍远。', '短评打分': 5}
{'短评内容': '床上还有窟窿，有补丁呢', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来讲很不错', '短评打分': 5}
{'短评内容': '到机场高速的确很近，但是酒店设施过于老旧，虽然房间蛮大的，但是被子小的可怜！又小又薄，而且还有污点，不知道是什么...\r\n我定的是248元的大床房，晚班的男接待员态度很差，白天的女接待员的态度则是180度大转变，让让人感觉很温馨，性价比来说，我觉得有点贵，我是按照之前在广渠门的七天居住来对比，当然可能也有人觉得有所值...话不必多，希望给朋友们做个参考', '短评打分': 1}
{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '服务态度还行，房间还不错挺舒适挺干净的，位置还是算比较好找的出行还可以，总体感觉还是比较不错的一家酒店了。', '短评打分': 5}
{'短评内容': '酒店的性价比比较合适，出行交通方便，价格合理适中，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '不错，支持！', '短评打分': 5}
{'短评内容': '下次再也不住了。招待所的水平都不如！', '短评打分': 3}
