{'短评内容': '交通方便，但设施有些旧，该更新了', '短评打分': 4}
{'短评内容': '临时找到的，很不错，离海特别近。老板东北人很热情。', '短评打分': 5}
{'短评内容': '酒店位置不错，走几分钟就到椰梦长廊了，外面是三亚湾。很美丽～老板娘很好和蔼可亲～可能因为旺季缘故每家酒店都爆满这家是物美价廉哈哈哈', '短评打分': 4}
{'短评内容': '很失望', '短评打分': 2}
{'短评内容': '晚上一直有猫叫，好惊悚，吓人！不隔音隔光，隔壁动静大开灯都透到我们房里。春节没房的情况下定的，很贵啊，卫生不好，设施老旧，不干净。优点地理位置方便，离海近，周围吃的买的方便。老板还是热情。', '短评打分': 3}
{'短评内容': '不错，地方合适位置不错，下面小街买东西方便，旁边是海滩', '短评打分': 4}
{'短评内容': '＿很好', '短评打分': 5}
{'短评内容': '太度很好，环境不错，特别干净，都是东北的，服务态度杠杠滴，周边就是公交车站，还有小吃，很满意。', '短评打分': 5}
{'短评内容': '很好，很温馨。特别划算住的很满意', '短评打分': 5}
{'短评内容': '太好了，很晚来的，服务很不错，房间装修漂亮还不贵', '短评打分': 5}
{'短评内容': '还可以，老板很热情，价格合理，值得入住！', '短评打分': 3}
{'短评内容': '条件差，性价比低于节日市价*', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '对于旅馆来说不错了，晚上很热闹，走出去就能买买水果什么的，服务员也蛮客气的', '短评打分': 4}
{'短评内容': '我们自驾游的，门口有停车位，外面是菜场，隔壁是粥公粥婆，吃早饭什么的比较方便', '短评打分': 4}
{'短评内容': '位置不错，房价也合适，服务态度也不错，比较诚信，和善！', '短评打分': 5}
