{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '王府饭店环境好，服务优，人员热情，停车场。好', '短评打分': 4}
{'短评内容': '酒店安静，休息很好。早餐不错，品种多，豆腐乳很细心分为小块，很用心。出差选择这了，离车站也很方便，南阳住宿首选。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '酒店在市中心，很方便，服务质量好，干净。', '短评打分': 5}
{'短评内容': '早餐提供的很不错', '短评打分': 5}
{'短评内容': '早餐提供的味道很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '装修很大气，设备有点陈旧。整体不错！', '短评打分': 4}
{'短评内容': '很时间', '短评打分': 5}
{'短评内容': '这种价格也只能住这种酒店了', '短评打分': 4}
{'短评内容': '还可以，价格不贵', '短评打分': 5}
{'短评内容': '老店 性价比还好 交通方便', '短评打分': 3}
{'短评内容': '价格合理，环境好，停车方便', '短评打分': 4}
{'短评内容': '总体还行，就是早餐太差了。', '短评打分': 4}
{'短评内容': '经常住，卫生条件不错。', '短评打分': 4}
