{'短评内容': '#ud83d#udc4c', '短评打分': 4}
{'短评内容': '交通很方便，停车十分滴方便！', '短评打分': 4}
{'短评内容': '定的标间，结果朋友去住是大床房，名不副实', '短评打分': 2}
{'短评内容': '酒店干净整洁，隔音好。马桶干净，床睡的舒适，要是有双硬拖就好了，无线速度挺快，淋浴的水挺大，洗澡舒服', '短评打分': 5}
{'短评内容': '早餐15元，还行。离车站近，出行方便。大厅有免费咖啡☕饮料喝。不错', '短评打分': 5}
{'短评内容': '还好吧，交通方便。便宜。', '短评打分': 4}
{'短评内容': '酒店位置离车站很近，附近吃的很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离汽车站近，服务热情。隔音欠佳，连隔壁洗澡水和电吹风声音都能听到。。。', '短评打分': 3}
{'短评内容': '还是不错的，干干净净！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还不错，快捷酒店就这样了', '短评打分': 4}
{'短评内容': '各方面还不错，携程订房间方便有快捷', '短评打分': 5}
