{'短评内容': '每次到西安，首选住的地方就是住这里，前台服务很好，房间干净卫生，有无线路由器和网络电视，而且在城里，价位也比较便宜，值得选择', '短评打分': 5}
{'短评内容': '我去过很多次  设备有点老化  其他还可以吧   性价比可以的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务热情 硬件设施差', '短评打分': 3}
{'短评内容': '一般不好空调噪音大没有网络没有蚊香', '短评打分': 3}
{'短评内容': '早餐真的很难吃。。做的又慢。房间很大，但是很旧。', '短评打分': 1}
{'短评内容': '还可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '很好，很满意，干净卫生，又大，好', '短评打分': 5}
{'短评内容': '大堂服务态度不错，问题有问必答；就是携程上提供的电话始终不能联系上，与酒店电话不相符！设施非常陈旧，希望携程能够提供性价比更高的酒店满足出行！', '短评打分': 3}
{'短评内容': '酒店真心一般', '短评打分': 2}
{'短评内容': '酒店很一般，设施陈旧，就像个人招待所一样。', '短评打分': 3}
{'短评内容': '价格有点高~主要就是位置好~总体还行吧~', '短评打分': 3}
{'短评内容': '相对于其他快捷酒店来说，装修比较老旧，床单被褥感觉不是很干净', '短评打分': 1}
{'短评内容': '酒店内设施不错。建议旅游入住，有无线网络。不错。', '短评打分': 5}
{'短评内容': '门面很小，不容易发现。国庆期间房源紧张，住的是套房，就是多一个厅带个麻将桌，可惜是坏的打不了。洗澡的水很大，也很烫，不过很适合我。另外酒店不能刷卡，如果住N天的话，房费需要一次性全部交掉或者日结，日结的话每天回家前必须把钱付了否则门是打不开滴。。。。希望这点以后要改进', '短评打分': 5}
{'短评内容': '不太好 房间很小 没有大镜子 房间很旧的样子', '短评打分': 1}
{'短评内容': '还不错。地处市中心，而且交通非常方便。购物也方便。', '短评打分': 5}
{'短评内容': '酒店还可以，位置好找，交通也方便，就是晚上一直没有热水，希望明天会改善。', '短评打分': 3}
{'短评内容': '东大街 地段好  逛街赶火车都很方便  服务也不错  就是房间小 不过这个价位就很值了 \n于是还不错的  水挺大！', '短评打分': 5}
{'短评内容': '不是酒店是个宾馆，不是所有房间可以上网', '短评打分': 3}
