{'descr': '还不错！！', 'star': 5}
{'descr': '适合带孩子，交通方便。', 'star': 5}
{'descr': '非常好                                                。', 'star': 5}
{'descr': '嗯，还行，服务很热情', 'star': 5}
{'descr': '屋子挺好的。卫生间很大。东西齐全。', 'star': 5}
{'descr': '干净整洁 交通便利 服务也还好 比较满意', 'star': 5}
{'descr': '干净 服务好', 'star': 5}
{'descr': '如家还是不错的', 'star': 5}
{'descr': '床太T  M小了。客服还告诉我界面有写着床多大，难道床多大只有你们能看到？退了！', 'star': 1}
{'descr': '还不错。出差地点离这里很近，酒店安全措施好，刷卡电梯。服务人员热情，设施干净卫生，就是楼上房间的空调水比较吵人', 'star': 5}
{'descr': '环境好态度好', 'star': 5}
{'descr': '帮朋友预订，价格便宜，出行方便', 'star': 4}
{'descr': '帮朋友预订，价格便宜，出行方便', 'star': 4}
{'descr': '每次都住这儿，还行吧，因为办事儿方便，对面就是教育厅……隔音不是很好，走廊来回走都能听到，但是还是挺安全的……毕竟连锁酒店还好……', 'star': 4}
{'descr': '还不错，暖气也可以。服务态度非常好', 'star': 5}
{'descr': '干净卫生，服务态度热情，续住一晚依然在网上下的订单给立即确认了，还没再给调房间很方便省心还享受了优惠价格，的确住的舒心，很赞！再外出还会选择如家！', 'star': 5}
{'descr': '房间被褥都很干净，周边环境还可以，吃饭购买日用品也都方便。服务热情，住着心里舒坦，给个赞！', 'star': 5}
{'descr': '不错，挺干净的！', 'star': 5}
{'descr': '经济，实惠', 'star': 4}
{'descr': '给同事定的。他还可以。没说不好。我也是住了方便才推荐给他的', 'star': 5}
{'descr': ':酒店很好，设施新，服务质量高，位置也不错，早餐吃得很好，价位不高，希望以后再上中餐和晚餐，下次还会住。', 'star': 3}
{'descr': '刚入住房卡就打不开房门 换安静的房间也說没有 要么就得等 一般', 'star': 3}
{'descr': '交通方便，周边有超市和餐饮一条街。。。就是前台办理的速度很慢', 'star': 5}
{'descr': '酒店的位置不错，紧邻中西路，交通方便，还挨着饮食一条街。', 'star': 5}
{'descr': '挺好的酒店，干净，便宜。只是有吃早点而没有吃中，晚饭的。', 'star': 5}
{'descr': '房间太小,卫生间很大,地点不错,还凑合,马虎能住', 'star': 5}
{'descr': '新开业的酒店，很舒服，很好，很方便，不错的选择', 'star': 5}
