{'短评内容': '挺好的，有停车场，早餐好', '短评打分': 5}
{'短评内容': '将计就计加', '短评打分': 5}
{'短评内容': '房间间床很大，孩子睡的很舒服。', '短评打分': 5}
{'短评内容': '价格便宜，四星级酒店，位置可以', '短评打分': 5}
{'短评内容': '挺干净的，房间很安静，一觉到天亮。', '短评打分': 5}
{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '非常到位，非常满意，期待下次入住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的室内，舒适温馨干净，很适合商务出差，旅游度假，住上感觉经济舒服，以后一定更多地光顾，很愉快的一次经历', '短评打分': 5}
{'短评内容': '还不错，住了三天', '短评打分': 4}
{'短评内容': '早餐实在差的不得了，还那么贵', '短评打分': 3}
{'短评内容': '一直选择港丰 正品五星 心里踏实', '短评打分': 5}
{'短评内容': '真心的不错！这个价格太对得起了', '短评打分': 5}
{'短评内容': '酒店卫生很好', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '酒店很不错，就是价钱稍高，还没有早餐赠送。', '短评打分': 5}
{'短评内容': '第一次来住，交通很便利，各方面服务也很不错，房间很舒适，早餐很好吃，下次还会来的，给个好评！', '短评打分': 5}
{'短评内容': '服务不错，环境不错，房间设施类型齐全，不用出酒店就能处理很多商务工作，室内装潢很温馨，下回有机会还希望能去住。', '短评打分': 5}
{'短评内容': '住了一天，感觉各方面都非常好，特别是服务态度很好。房间环境也挺好的，夜间时候的服务也没有拖延！好评，以后还会选择的！', '短评打分': 5}
{'短评内容': '还是喜欢这里的标准服务，一流的设施。最大的问题还是退房巨慢，无法理解。', '短评打分': 5}
{'短评内容': '鲅鱼圈最好的酒店，房间较大，卫生间干净，浴缸不错，就是窗户不能打开，通风不是很好！总体说很好，满愿意！再次还会入住！', '短评打分': 5}
{'短评内容': ' 酒店位置不错，重新装修过，还不错。就是价格偏高，但比营口市里的，相应酒店贵很多', '短评打分': 3}
{'短评内容': '感觉不够五星，房间太小，人气不旺，晚上没啥活动地点', '短评打分': 1}
{'短评内容': '\n酒店位置设施都很好旅游商务下榻均非常适合。', '短评打分': 3}
{'短评内容': '酒店设施不错  环境整洁  服务好  舒适', '短评打分': 5}
{'短评内容': '很大的酒店，不过服务方面得需要很大改善。还有外宾来时会英语的太少了不方便！', '短评打分': 5}
{'短评内容': '不错的一家酒店。在市内了交通方便!服务态度不错', '短评打分': 5}
{'短评内容': '酒店装修和服务都不错，就是价格太贵了，希望能够下降20%', '短评打分': 5}
{'短评内容': '鲅鱼圈最好的酒店了吧应该是，就是房价不含早餐不好', '短评打分': 5}
{'短评内容': '交通便利，位置不错，在鲅鱼圈来讲也还算可以', '短评打分': 5}
{'短评内容': '相对其他新建的酒店价格还算合理，交通方便，就是酒店有一点旧了！', '短评打分': 5}
{'短评内容': '酒店还好吧，设施还可以，服务态度不错，值得表扬', '短评打分': 5}
{'短评内容': '很不错的一家酒店，环境清静幽雅，房间宽敞舒适，光线很好，设施也很好，值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店绿化做得很好，空气很清新，院内设计的也很漂亮，房间卫生打扫也很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '还是个不错的酒店，下次还是会住在这里的...', '短评打分': 5}
{'短评内容': '硬件和软件条件都不是很达标.比较陈旧.服务人员素质挺差.5星的酒店但是各方面只有连锁酒店的服务,我本人不是很满意.', '短评打分': 1}
{'短评内容': '价格略高.卫生条件不是很达标.其它各方面都挺不错的,综合水平还不错.', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，酒店配套设施完善，服务热情周到，下次如果在附近出行还会住的', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，酒店配套设施完善，服务热情周到，下次如果在附近出行还会住的', '短评打分': 5}
{'短评内容': '酒店的卫生很干净，房间会即使打扫，我们三人住的，服务员给多放了瓶水，很不错', '短评打分': 5}
{'短评内容': '位于经济开发区内，交通便利，购物方便，好合适的啦', '短评打分': 5}
{'短评内容': '酒店装修豪华、温馨、舒适、高档，很有种贵族气息', '短评打分': 5}
{'短评内容': '周围景区很多，有个月亮湖公园，里面景色很美，空气也很新鲜', '短评打分': 5}
{'短评内容': '我是半夜到的，酒店的服务员把我带到房间还介绍了下房间设施，夜床也开好了，不错', '短评打分': 5}
