{'短评内容': '鼓浪屿整个岛不大，看地图挺远其实也走不了几分钟', '短评打分': 4}
{'短评内容': '位置适中，价格合理，住宿环境不错。', '短评打分': 5}
{'短评内容': '骗子', '短评打分': 1}
{'短评内容': '很好的酒店!点赞', '短评打分': 5}
{'短评内容': '前台服务很到位。', '短评打分': 4}
{'短评内容': '酒店一个晚上六百多，很不值得。说是有四十平方，实际只有三十平方左右。很脏，东西很旧，像图一是洗手间的窗帘，应该用了很久很久，很脏，很旧。天花板上有两个洞。墙壁非常脏，床上有点脏，并且床单是烂的，有好几个洞。说是有WIFI，但是网络非常非常慢，而且老是会跳出一个网站让你重新登入WIFI。电视非常小，而且放的位置很不对，看电视需要把头九十度向左转，很不舒服。总之，这个旅店，脏乱差，建议你们千万不要来，不值得。', '短评打分': 1}
{'短评内容': '服务好，环境好，地点好，很愉快的一次旅途', '短评打分': 5}
{'短评内容': '服务好，地点好，环境好，很愉快的一次旅途，下次还订你家的', '短评打分': 5}
{'短评内容': '环境很好，相当舒适，超赞，', '短评打分': 5}
{'短评内容': '本店是自家大院，里面房间不错', '短评打分': 5}
{'短评内容': '双人房多带个孩子要加50元房费 300来块钱的房间整体来说真的很不值 出门在外 游玩的实在太累勉强住 如果能换 你们尽量不要住这样的客房 携程订的房 订时没说多住人要加房费 到店前台说她那里都有加的 给后面的人一个参考 住了那么多房间 这次是最不值得的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无话可说', '短评打分': 1}
{'短评内容': '一开始来这里是朋友推荐的，店家很贴心的提前发了地址，按着地址一下就找到了，住宿环境也很不错，价格也很优惠，来鼓浪屿住宿的不二之选', '短评打分': 5}
{'短评内容': '酒店环境不错，还免费升了房型！', '短评打分': 5}
{'短评内容': '特别的好！店家很热情！！', '短评打分': 3}
{'短评内容': '挺好的，给力，住宿条件的话，岛上也还可以了', '短评打分': 3}
{'短评内容': '还可以把，价格也可以', '短评打分': 3}
{'短评内容': '在鼓浪屿里都算好了，但装修有点旧', '短评打分': 4}
{'短评内容': '＋环境还可以，就是离码头远，出去不是很方便', '短评打分': 3}
