{'短评内容': '服务大姐热情周到，赞一个。酒店位置很好，性价比也挺好的，下楼就是商业圈，走一会就能看到汉江，交通也很便利。', '短评打分': 5}
{'短评内容': '酒店位置和设施都还好，就是隔音不太好。隔壁房间有几个大妈大叔凌晨十二点四十多了还在高谈阔论地打麻将，把酒店当成了麻将馆，实在忍受不了才给酒店前台打电话，貌似劝阻无效，更可气的是早上五点多一点就在走廊大声唱叫，遇到这种素质低的人也是没办法。要不是这个酒店就在妹妹家小区门口我一定会换个住宿位置，总之来住宿请远离有麻将的房间。', '短评打分': 5}
{'短评内容': '不错。还可以的', '短评打分': 5}
{'短评内容': '每周都要去市区看上学的孩子，订这个酒店是因为离亲戚家很近，出行也很方便。现在孩子都大了，亲戚家住宿不太方便了，通过携程订价也便宜。这次的房间很大，过道也安静，房间不太隔音，卫生间的积水现象也有所改善。性价比高。希望下周还能订到这个价位，还是闪住哦！', '短评打分': 5}
{'短评内容': '位置还不错。订的大床房去了说没房间给我标间。……接待网络客人态度不好。提前一天订的。到了跟我说没房间。让我不住标间就取消。不会去第二次了', '短评打分': 3}
{'短评内容': '不错啦✘考虑考虑', '短评打分': 5}
{'短评内容': '没什么好说的……', '短评打分': 2}
{'短评内容': '闹市区。', '短评打分': 5}
{'短评内容': '位置还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '位置还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '还可以，吃住行方便！', '短评打分': 3}
{'短评内容': '挺好的，交通也方便，环境不错，很温馨，下次还会来的', '短评打分': 5}
{'短评内容': '还行吧。不过没有早餐不方便', '短评打分': 5}
{'短评内容': '停车不方便，竟然没有冷水', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
