{'短评内容': '酒店不错，比较干净，价格合理！', '短评打分': 5}
{'短评内容': '很安静，自助早餐', '短评打分': 5}
{'短评内容': '房间电视信号不太好', '短评打分': 4}
{'短评内容': '干净 环境不错 硬件业很好 服务很好，早餐经济实惠', '短评打分': 5}
{'短评内容': '位置超级棒，周围超市、商场、饭店、小吃店、商铺、游乐等等，应有尽有，干净、卫生，出行便利，适合居家商旅', '短评打分': 5}
{'短评内容': '很方便，周围也挺热闹的', '短评打分': 5}
{'短评内容': '还可以，附近最好的了算是，暖气太热了，开了了冷空调才好点', '短评打分': 4}
{'短评内容': '离二厂近一些，设施老旧了', '短评打分': 3}
{'短评内容': '一帮', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地段方便，就是宾馆有点旧，在装修', '短评打分': 3}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '房间很旧，有味道，电梯坏了。', '短评打分': 3}
{'短评内容': '房间太旧了，还没网络，', '短评打分': 3}
{'短评内容': '＋已入住，酒店很有特色，服务周到。', '短评打分': 3}
