{'短评内容': '周边吃的少', '短评打分': 5}
{'短评内容': '有消毒水味不过关了卫生间门就好了', '短评打分': 5}
{'短评内容': '位置可以', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '明明进来的时候说可以开发票，到退房的时候说不能开发票', '短评打分': 4}
{'短评内容': '停车要走几百米远！', '短评打分': 2}
{'短评内容': '感觉很好，住得舒心，虽然位于市中心，但是房间隔音效果很好，很安静，真的是睡好觉的地方。刚刚入住时，前台服务员态度很好，并且速度也很快，把房间的楼层，电梯进去要刷卡，洗衣房在几楼都说得很清楚。酒店的位置很好，打车容易，吃的又多，这家店真的是住店首选，方便，快捷。房间卫生也很干净，设施设备齐全，淋浴水量充足，大床舒适柔软，在这里住着都不想走了。', '短评打分': 5}
{'短评内容': '房间比较小，但是挺卫生的', '短评打分': 4}
{'短评内容': '有点旧，位置不错。停车比较方便。', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '不值', '短评打分': 3}
{'短评内容': '酒店的位置很好，交通也很方便，停车也很容易，酒店的服务员也非常热情 房间非常的干净、宽敞、整齐，床也非常的宽大，枕头也很舒服，WIFI也很快，卫 生间也非常干净整齐水压也很好，马桶也非常干净亮丽，是出差入住的最佳首选,在城市便捷酒店一直以来都这么细心的服务！强烈推荐！！！', '短评打分': 5}
{'短评内容': '总体还不错，就是酒店浴巾等看起来比较残旧', '短评打分': 4}
{'短评内容': '选住了很多酒店，城市便捷青年广场店总体非常棒，很规范，前台服务态度非常好，接待员也很漂亮，笑得很甜，很有气质，还很专业。房间设备干净整洁，床铺很软，很大，睡起来超级舒服的，wifi信号很强，很给力。后面还有一个免费的停车场，太惊喜了，非常便利。附近很多小吃，商场，购物很方便，交通又很便利，环境又好。酒店前台送了早餐，早餐很丰富，品种很多，很好吃，豆浆，水果都很新鲜。服务员和接待员都很热情，见面都和', '短评打分': 5}
{'短评内容': '酒店的位置很好，交通也很方便，停车也很容易，酒店的服务员也非常热情，停车还带进停车场，一开始入住就有这么好的服务，心情特别的舒畅，而且这位帅哥还帮忙拖行李，一进门口就听见前台服务员很热情的说‘您好！很高兴为您服务’，帮我办理入住也非常快，服务、热情、微笑非常的到位，办理入住手续后进电梯看见一名服务员就说了句‘晚上好’，出差那么多好久没有得到这么专业细心程度的服务了，房间更不说了非常的干净、宽敞、整', '短评打分': 5}
{'短评内容': '第一次入住才发现，标准大床房，毛巾才一条！简直无法接受。下次不打算住了。', '短评打分': 3}
{'短评内容': '第一次去玉林，是去玉林师院看女朋友，这家是离师院最近的城市便捷，对这里环境、卫生都比较满意，住了两天发生点乌龙事件，总体还是很满意的，顺便表扬一下餐厅的大姐，你的笑容让在外的旅客感觉很亲切。', '短评打分': 5}
{'短评内容': '还不错。挺干净的。出差住的，很方便，很满意。', '短评打分': 5}
