{'短评内容': '价格便宜，房间也不错，干净整洁。', '短评打分': 5}
{'短评内容': '床住两个人还行，离历史街区2km,过去很方便，卫生很好，服务也很好，总体不错。', '短评打分': 5}
{'短评内容': '浴室排水有点问题。。房间也比想象中的小。但是总体还挺干净的。隔音效果也不怎么好～', '短评打分': 4}
{'短评内容': '一个人住住很好，停车场很小，过两天我还要去住呢，不错的', '短评打分': 5}
{'短评内容': '有免费停车场', '短评打分': 5}
{'短评内容': '每次都住这家，不错', '短评打分': 5}
{'短评内容': '111111111111', '短评打分': 5}
{'短评内容': '环境干净，整洁。。。。。。', '短评打分': 5}
{'短评内容': '超级不隔音。别的房间说话都可以听得很清楚。房间和卫生间都很小。', '短评打分': 3}
{'短评内容': '前台 孙思洁 很可爱啦，不过就是隔音不是那么好。位置很好！', '短评打分': 5}
{'短评内容': '交通便利 前台MM态度很好', '短评打分': 5}
{'短评内容': '离苏大隔了一座桥', '短评打分': 5}
{'短评内容': '虽然预定时写了拼音办理闹了笑话，服务还不错（孙思洁），能够入住进来。', '短评打分': 5}
{'短评内容': '一般般，不好不坏', '短评打分': 3}
{'短评内容': '挺好的，就是靠马路那一侧太吵了', '短评打分': 5}
{'短评内容': '房间够大，干净整齐，性价比很好，离老城区走路1点多公里，是不错的出玩选择', '短评打分': 5}
{'短评内容': '不错，家庭房是带隔间的，很温馨！服务很好！', '短评打分': 5}
{'短评内容': '常出差，自己经常住，朋友也经常住', '短评打分': 5}
{'短评内容': '服务很到位，定的特价房，三面', '短评打分': 5}
