{'短评内容': '赞', '短评打分': 5}
{'短评内容': '喜欢一楼的文化，可爱不失体统', '短评打分': 5}
{'短评内容': '干干净净，文化氛围挺好', '短评打分': 5}
{'短评内容': '忘了拍照片了，很干净，这一点很满意，房间设施比较简单但都好用，卫生间的设计很合理，当时想着拍照片来着，走的急忘记咯', '短评打分': 5}
{'短评内容': '房间非常干净整洁，前台的服务也很好，非常不错的选择，舒适简洁', '短评打分': 5}
{'短评内容': '停车方便，有Wi-Fi，网速很好。简洁干净。价格便宜。很好的商务酒店', '短评打分': 5}
{'短评内容': '还行，床偏硬，出差过的，还行吧', '短评打分': 4}
{'短评内容': '前台服务态度很好，房间比预期要大，酒店附近就有大润发和地铁二号线，食宿交通比较方便。热水不算太热，房间没有梳子，如果要，需要自己去前台拿。', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '服务不错环境卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行、空调太慢。', '短评打分': 4}
{'短评内容': '房间比一般快捷酒店大一些，干净利落，交通便捷，下次来苏州再入住', '短评打分': 4}
{'短评内容': '快捷酒店应有的水平，物有所值。', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '经常住，便宜卫生，出行方便', '短评打分': 5}
