{'短评内容': '早歺不错，酒店位置不错，停车场也方便。', '短评打分': 5}
{'短评内容': '从头脏到尾，房间更是旧，脏，臭，这样烂的酒店这么贵的价格真是丢漳州人的脸，几十块的宾馆都不至于那么臭', '短评打分': 1}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '好评价格也便宜', '短评打分': 5}
{'短评内容': '比较旧的酒店！早餐惨不忍睹！', '短评打分': 3}
{'短评内容': '无需点评，看图片!', '短评打分': 2}
{'短评内容': '价钱和环境不符', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐不错，房间小，空调还滴水', '短评打分': 4}
{'短评内容': '不错…交通便利，又安静，东西也好吃', '短评打分': 3}
{'短评内容': '设施太差了，卫生也不够', '短评打分': 3}
{'短评内容': '非常好..非常喜欢...', '短评打分': 5}
