{'短评内容': '如上', '短评打分': 3}
{'短评内容': '刚好遇见两会，房子有点紧张', '短评打分': 3}
{'短评内容': '订有早，实际没有。周围环境也差。', '短评打分': 3}
{'短评内容': '连住两晚，酒店很不错，下次有机会了还来住', '短评打分': 5}
{'短评内容': '房间大，设施齐备，性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错的体验！', '短评打分': 5}
{'短评内容': '环境好，周边配套齐全', '短评打分': 5}
{'短评内容': '房间大，交通一般，早餐一般，房间干净。', '短评打分': 5}
{'短评内容': '房间整洁干净还不错', '短评打分': 5}
{'短评内容': '体测之前斯柯达', '短评打分': 4}
{'短评内容': '真的很不错，几次入住都很温暖，下次继续入住，赞?', '短评打分': 5}
{'短评内容': '…一般一般般……………', '短评打分': 4}
{'短评内容': '阿健健康康快快乐乐', '短评打分': 4}
{'短评内容': '健健康康快快乐乐', '短评打分': 4}
{'短评内容': '设施一般', '短评打分': 3}
