{'短评内容': '环境良好、卫生干净！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般般，。', '短评打分': 3}
{'短评内容': '246的房间就那样确实有点遗憾，无线网也连不上要什么登陆微信连接。连个打前台的电话都没有，房间空间狭小，厕所跟床没有门隔开，上完厕所整个房间很臭，实在是不敢恭维……', '短评打分': 3}
{'短评内容': '性价比不错，这个价位的酒店住着不错的。对于出差费用不高的人员这里的选择不错', '短评打分': 5}
{'短评内容': '简直就是垃圾，第一次住到这么垃圾的房间，房间小的要死，开门一步就到床了，真的是连行李箱都打不开，空调是坏的噪音太响，房间无限网络没屌用也就算了连4G网络信号都差的要死，真就是有个床能躺', '短评打分': 2}
{'短评内容': '房间比较小，卫生还可以，有点潮湿，房间不隔音', '短评打分': 5}
{'短评内容': '房间比较小，卫生还可以，有点潮湿，房间不隔音', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 2}
{'短评内容': '房间隔音不太好', '短评打分': 4}
{'短评内容': '就这样....一分价钱一分货', '短评打分': 3}
{'短评内容': '喝多久了，回不了家。就地住宿', '短评打分': 4}
{'短评内容': '听说酒店环境一般，卫生方面也一般，空间蛮小的。不过地段还是不错的。距离地铁4号线，10号线都是5分钟的路程。', '短评打分': 4}
{'短评内容': '房间空调坏的，卫生间太小，洗澡时水不算太热，会冷', '短评打分': 5}
{'短评内容': '欧式风格的房间价格实惠干净整洁', '短评打分': 5}
{'短评内容': '太坑了，最好不要去，也不要预定，因为你去了，就没有了，不管是不是真的，反正骗一个是一个，房间特别小', '短评打分': 3}
{'短评内容': '闹中取静，在上海能有如此价格的酒店对一般业务员已非常理想了！', '短评打分': 4}
{'短评内容': '还行吧~还行吧~还行吧~门面小了点，房间老了点，不过有点小清新~', '短评打分': 3}
