{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不好，密封不行，有风，', '短评打分': 5}
{'短评内容': '挺好不错', '短评打分': 5}
{'短评内容': '位置非常好，房间很大。卫生干净！', '短评打分': 5}
{'短评内容': '房间里不知道是什么发出响声，一直在响，严重影响睡眠', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '离火车站很近', '短评打分': 5}
{'短评内容': '佛佛咯了哦哦oxx', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '放心咯了 Steve 什么', '短评打分': 5}
{'短评内容': '位置好找，很干净，前台服务态度也很好，设施齐全。', '短评打分': 5}
{'短评内容': '离火车站很近，服务态度很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '图个方便', '短评打分': 4}
{'短评内容': '恩', '短评打分': 1}
{'短评内容': '地理位置较好', '短评打分': 5}
{'短评内容': '房间卫生还可以，就是有点吵窗口有的下水道，而且外面不知道什么设备轰隆隆响', '短评打分': 5}
{'短评内容': '房间很干净很整洁 不错', '短评打分': 5}
{'短评内容': '还是相对相对相对相对不错', '短评打分': 5}
{'短评内容': '离火车站很近', '短评打分': 4}
{'短评内容': '离火车站很近', '短评打分': 4}
{'短评内容': '离火车站非常近', '短评打分': 4}
{'短评内容': 'haohao haohao hao', '短评打分': 5}
{'短评内容': '   真旳很好， 离火车站近，，房间超大  干净   很值', '短评打分': 3}
{'短评内容': '位置很好，离火车站几十米，很方便。房间很大，就是排气扇太响了，喀啦喀啦的响 ，有的开关不能用，灯也不会亮，还有出售的物品没有价格，不好睡觉，建议检查更换一下。其他ok.', '短评打分': 5}
{'短评内容': '房间很大，但是服务态度不咋好，房间内置的东西也不错，都是新的', '短评打分': 5}
{'短评内容': '进去后房间超级大，有玻璃桌和藤椅，这哪是经济酒店啊，超值。打扫房间的阿姨非常客气，让我感到了蒙古人的好客', '短评打分': 5}
{'短评内容': '出火车站走一站地就到，房间非常大，楼下的快餐厅就餐十分方便', '短评打分': 5}
{'短评内容': '交通方便，卫生好。新酒店，环境较好，所有东西都是新的，我喜欢。', '短评打分': 5}
{'短评内容': '还不错，地方很容易找，出了车站就能看到招牌了！交通也很便利', '短评打分': 5}
