{'短评内容': '确实酒店的布草用品太陈旧了，该换新的了。', '短评打分': 4}
{'短评内容': '早歺很丰富', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '京东酒店一直很好', '短评打分': 5}
{'短评内容': '装修很新，设备先进，房间宽敞，窗帘都是遥控的，早上的自助餐还不错，房间干净无异味，好评！', '短评打分': 5}
{'短评内容': '没有椅子', '短评打分': 5}
{'短评内容': '环境好，服务好。赞赞赞', '短评打分': 5}
{'短评内容': '这个酒店挺好的，床非常舒服，有停车场，自驾方便', '短评打分': 5}
{'短评内容': '为什么房间里没有椅子？', '短评打分': 5}
{'短评内容': '环境很好，很满意', '短评打分': 5}
{'短评内容': '舒服 ', '短评打分': 5}
{'短评内容': '还好，挺不错的', '短评打分': 5}
{'短评内容': '酒店不错，和老公住了2天。这个价格能住这样的酒店算超值。', '短评打分': 5}
{'短评内容': '骗子、没有Wi-Fi、没有宽带，很差、屋内温度极热', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 4}
