{'短评内容': '性价比不错，服务一般，水压好差', '短评打分': 4}
{'短评内容': '性价比不错，水压好低', '短评打分': 4}
{'短评内容': '昨天入住160今天续住本来百六的，付款时变了178。差评', '短评打分': 3}
{'短评内容': '在大城市算是好了，对得起这个价格，无线w;Fi太美了', '短评打分': 4}
{'短评内容': '酒店位置很好找 建筑上有醒目的大字  房间很温馨、舒适又干净，交通便利 环境优美安静 首选住宿之地 ，下一次有机会独自旅行到武汉 肯定还会选这家的', '短评打分': 5}
{'短评内容': '房子还行吧，就是WiFi信号太烂了，离医院很近，这点确实不错', '短评打分': 5}
{'短评内容': '外表看着美观大气上档次。一直信任京东。质量不错，送货很快，服务很好！ 太漂亮，大气，档次高，超喜欢。 货比三家，选的也好是辛苦啊?现在除了一碗热气腾腾的拉面，在强哥这里买不到其他的，只有你想不到没有买不到? 上午下单，下午到家速度啊！看着还行 货品不错，装了实用。质量可以。是值得购买 不错不错不错！！！！！！用了还可以，刚开始用有点涩。很干净，质感也不错，价位适中，性价比一般吧。 不错 物流一天就到了 整体感觉很不错，收到就用了，挺喜欢的，这个用的好，还要买多几个。 物美价廉，用着看看吧，免去市场购物之劳 ，推荐答案 我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上， 宝贝收到了，非常喜欢，质量很好，卖家热情，物流给力，非常愉快的一次购物，好评！', '短评打分': 4}
{'短评内容': '环境不错 给你点赞！', '短评打分': 5}
{'短评内容': '这是我至今睡的最舒服的酒店。可能是因为路走得太多了吧&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '床很大，房间也很大，设施齐全，不错', '短评打分': 5}
{'短评内容': '总体感觉还是不错，建议：房间门锁扣需要加强维护，环境还是不错的，很适合商务出差！以后需要也会首选这家。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '物有所值吧', '短评打分': 4}
{'短评内容': '物有所值', '短评打分': 4}
{'短评内容': '陈旧，让你不能放心。', '短评打分': 2}
{'短评内容': '一杯水收费、一双拖鞋收费，周边是工地，车上一层灰', '短评打分': 3}
{'短评内容': '感觉不错。就是酒店稍旧了一点。', '短评打分': 4}
{'短评内容': '房间够大，床铺也算干净，就是周边环境一般', '短评打分': 4}
{'短评内容': '性价比不错!值得住。', '短评打分': 4}
{'短评内容': '房间挺大的，房间干净，周边很多商铺，比较方便', '短评打分': 5}
{'短评内容': '垃圾连发票都不给开', '短评打分': 3}
