{'短评内容': '适适合家庭生活', '短评打分': 4}
{'短评内容': '相当不错了，酒店位置很好，特别棒的房间，价位太合适了', '短评打分': 5}
{'短评内容': '位置偏一点里市区', '短评打分': 5}
{'短评内容': '特别好的酒店，房间很大，尤其是卫生间，豪华宽敞。宾馆外就是孙武湖，早上起来遛弯散步感觉很好。一米三的大床，舒服。早餐好，品种齐全。宾馆环境一流。孩子说，适合住三晚上再回家，呵呵。', '短评打分': 5}
{'短评内容': '五星级酒店，软硬件设施都是一流，还可以免费泡温泉，棒棒哒！下次还去', '短评打分': 5}
{'短评内容': '很舒适，性价比很高', '短评打分': 5}
{'短评内容': '挺不错，温泉♨也特别好', '短评打分': 5}
{'短评内容': 'No refrigerator in the room. No black coffee available in room or at breakfast. Restaurant offers good local cuisine.', '短评打分': 3}
{'短评内容': '这里比起广饶另外两家酒店来说更豪华一些。楼层不高，但是房间还是很大的。入住曾送温情门票。温泉的池子还是很多的。可惜我在的时候在下雨。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常不错 服务很好 强烈推荐', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很大，温泉很nice', '短评打分': 5}
{'短评内容': '环境一般，酒店的早餐不好，品种太少', '短评打分': 3}
{'短评内容': '安静，舒适', '短评打分': 4}
{'短评内容': '手表落在酒店里了，上午离开酒店下午就给快递上了，绝对好评！服务暖心！', '短评打分': 5}
{'短评内容': '性价比高。位置偏点，早餐一般，服务一般。设施很好，富丽堂皇。', '短评打分': 5}
{'短评内容': '酒店超豪华，硬件应该达到五星标准了，价格实惠。\n来的时候打不到车，酒店后勤一位姓孙的小姐开车带我过去的，感谢！\n以后去大王镇就住这了！', '短评打分': 5}
{'短评内容': '酒店欧式建筑气势恢宏，四周园林建筑也美景初见。下高速已是晚上，酒店夜景更似皇宫，富丽堂皇。酒店设施档次高，服务员服务规范和蔼可亲。不足之处是：地处偏僻，但对自驾车绝对是个好去处。住宿十分安静，前台服务员说，6月份就可以洗温泉。总之，酒店集休闲、赏景、住宿为一体，性价比高，强力推荐！！', '短评打分': 5}
