{'短评内容': '垃圾房出行不便', '短评打分': 1}
{'短评内容': '山好水好人更好。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '这个宾馆的房间设计也是天才了，有一大批是无窗房，无窗房里也不设计一个假窗，住在里面感觉很压抑。', '短评打分': 4}
{'短评内容': '房型真不怎样，还两百多', '短评打分': 4}
{'短评内容': '酒店服务很好，老板娘特热情，介绍景点介绍买特产。', '短评打分': 4}
{'短评内容': '住宿一般，房子有些老，但老板很热情，她家饭店也不错，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '酒店一般，但老板很热情，老板家的饭店也不错，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '酒店干净卫生，老板还开了饭店，吃饭方便!', '短评打分': 5}
{'短评内容': '地理位置一般，导航有问题，很难找，没什么周边配套，像是新开盘的一片小区，没什么人气，去市区有五六公里，开车蛮久', '短评打分': 4}
{'短评内容': '房间总体都很好，服务态度也棒，就是隔音效果不是太好，需要游客素质提上来就完全没有问题。离牌坊群走路距离10多分钟，是最佳的经济型宾馆选择。附近吃饭的点少，乡下本来就是这样，旁边就是超市买些东西很方便。', '短评打分': 5}
{'短评内容': '老板娘很热情 我们的问题都帮忙解决了 虽然介绍的饭店有点贵 但红烧肉还是很好吃的', '短评打分': 5}
{'短评内容': '位置便利，离景区近，阳台有点不方便，环境好', '短评打分': 3}
{'短评内容': '环境好，离景区近，就是阳台是联通的', '短评打分': 3}
{'短评内容': '老板娘人很好，出发前就帮忙分析行程，接送～', '短评打分': 3}
