{'descr': '安全 安静                                              ', 'star': 5}
{'descr': '很好  离地铁站很近  枕头不矮并且房间还有备用', 'star': 5}
{'descr': '交通方便，干净卫生，服务热情', 'star': 5}
{'descr': '地理位置好，后面就是洋货市场，还有停车位，酒店有自助早餐。', 'star': 5}
{'descr': '总体而言不错。', 'star': 4}
{'descr': '不错，就是十一期间价格高了些。', 'star': 5}
{'descr': '房间还可以，就是有点旧了。设施不算太完善，其他凑合吧。', 'star': 4}
{'descr': '没有吹风机,梳子，床单上有毛发，其他还不错', 'star': 4}
{'descr': '什么都不想说', 'star': 1}
{'descr': '什么都不想说了', 'star': 1}
{'descr': '比较精致', 'star': 5}
{'descr': '很紧凑的酒店', 'star': 5}
{'descr': '挺不错的，住的很舒服，床垫子非常的舒服，睡的香，屋子里干净整洁，洗澡水热得很快！', 'star': 4}
{'descr': '越来越不喜欢这里了 不建议去', 'star': 4}
{'descr': '还好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店性价比很好，环境也不错，交通方便，卫生条件可以', 'star': 3}
{'descr': '不错，干净，态度好', 'star': 5}
{'descr': '麻雀虽小五脏俱全，离洋货市场近，周边餐饮、购物都方便，就是房间小了点儿', 'star': 5}
{'descr': '酒店位置不错，离轻轨站很近，去哪都方便，房间隔音不错', 'star': 3}
{'descr': '还行~住两天返62元现金，这个价格已经很不错了，宾馆很干净，就是网速不给力。', 'star': 5}
{'descr': '饭店环境还行，不错', 'star': 3}
{'descr': '前台服务态度很好，办理入住很快，房间面积不算很大，不过挺干净整洁的，能感觉到棉制品是更换的新的，用着很是舒服。是一家不错的酒店，下次还会选择，值得推荐！\n', 'star': 5}
{'descr': '很新很干净的酒店，紧靠轻轨塘沽站，出行方便。附近有两家大超市，购物就餐方便。', 'star': 5}
{'descr': '环境很好，靠近洋货市场，外滩公园，交通方便。', 'star': 5}
{'descr': '酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦', 'star': 5}
{'descr': '房间小点，但是配置很全，也有温馨感。去天津一直住这里的。', 'star': 5}
{'descr': '非常好，干净', 'star': 3}
{'descr': '地理位置优越房间很干净~', 'star': 3}
{'descr': '很干净，品质不错。商务出差绝对算是实惠的了', 'star': 5}
{'descr': '还好吧，就是房间有些小', 'star': 3}
{'descr': '干净，整洁，住着很舒服，周边很繁华，吃饭的地方很多。', 'star': 3}
{'descr': '酒店的位置非常不错，出门就有很多吃饭的地方和超市，房间隔音很好，房间虽然面积不大，但感觉很温馨，装修风格我很喜欢。', 'star': 5}
{'descr': '还比较干净，就是房间稍微小一点，其它都好，楼下就有物美超市。', 'star': 5}
{'descr': '已经入住，不错', 'star': 3}
{'descr': '环境好，干净，就是电视节目太少，前台服务业相当不错，力荐此酒店', 'star': 5}
{'descr': '物有所值', 'star': 3}
{'descr': '背对着洋货市场 但这个市场也衰落了 以后去可能会考虑住在别的区\n房间小 但也还好 一百多正合适 东西设施都很方便 住在二楼还能收到大厅的无线网', 'star': 1}
{'descr': '＋酒店不错！很干净！', 'star': 3}
{'descr': '每次去开发区的公司出差，都会选连锁的几家酒店，房间小但是住的很安逸，设施都很齐全完好，住了就一直会选的。记得出差旅游，经济的一定选大型连锁的。', 'star': 5}
{'descr': '房間好舒適,價錢亦合理,但前台服務需改進.', 'star': 5}
{'descr': '环境不错，挺温馨，就是室温有点低，电视信号好弱', 'star': 3}
{'descr': '酒店不错哦，住的很开心酒店不错哦，住的很开心', 'star': 5}
{'descr': '前台的服务还可以，不过所谓的提供餐饮居然是卖你碗面实在是让人乍舌\n', 'star': 1}
{'descr': '点评晚了，入住的客人称房间较小，但是很实惠，性价比高。', 'star': 5}
{'descr': '服务还算好，比较干净，就是毛巾及床单等比较旧。', 'star': 5}
{'descr': '房间设施一般，面积很小，开始觉得179元是捡了个便宜，现在看也就值这价钱', 'star': 3}
{'descr': '下次走滨海新区还住这，很专业，设备也不错，喜欢他家的风格与地理位置', 'star': 5}
{'descr': '宜必思全国所有酒店都是一样的，干净，舒适，服务员态度好，房间的装修很喜欢，住过三个城市的ibis,都不错，早餐20元稍贵', 'star': 5}
{'descr': '房间很舒适，服务很好，位置很方便，推荐~~', 'star': 5}
{'descr': '环境挺好的，房间也比较宽敞，暖和，冬天住着很舒服', 'star': 5}
{'descr': '房间虽小，但很温馨舒适，也非常干净。', 'star': 3}
{'descr': '去塘沽出差一般都会住这家酒店，价格比以前贵了些，服务态度还要进一步加强，洗澡的地方是一如既往的小。', 'star': 5}
{'descr': '性价比特别高。\n房间隔音效果特别好。\n比其他的经济酒店都要舒适。\n一层早餐品种还不错。环境不错。', 'star': 5}
{'descr': '宜必思环境不错,很干净,房间小但设计很时尚而且适用。24小时热水很舒服。', 'star': 3}
{'descr': '去哪儿都很方便、周边很繁华！房间挺干净、', 'star': 3}
{'descr': '卫生不错，就是洗脸盆堵了', 'star': 3}
{'descr': ' 感觉不错··卫生干净··就是洗澡间有点欠缺···容易滑倒···造成跌伤···其他都挺好的··地理位置也不错··', 'star': 5}
{'descr': '前台服务比较差劲，2个男生数钱整理单据，足足让我们等了25分钟后才办理入住手续。\n房间没有毛巾，只有浴巾！郁闷！建议订改酒店的朋友自带毛巾', 'star': 1}
{'descr': '很好，继续关注', 'star': 3}
{'descr': '挺干净的，挺好的，离轻轨塘沽站很近，早餐不是很好，而且说是24小时用餐服务，但是实际只有早餐。其他都还好！', 'star': 5}
{'descr': '位置不错，周边有洋货市场，交通便利。', 'star': 3}
{'descr': '装修还好，只是这个季节中央空调已经不开启了，其实我是很怕热的。另外电视只能看到十几个频道，很无语啊……其他还好吧，设施相对简陋些，浴巾之类的都没有备齐。', 'star': 1}
{'descr': ' 不错', 'star': 3}
{'descr': '酒店环境不错！就是空调有点不凉。', 'star': 3}
{'descr': '都挺好的。跟全国其他的宜必思连锁条件差不多。\n都挺好的。跟全国其他的宜必思连锁条件差不多。\n都挺好的。跟全国其他的宜必思连锁条件差不多。', 'star': 5}
{'descr': '太差了，床太硬，被太薄，好不容易忍过了一夜，差点感冒了，在也不会光顾了，酒店也没有延时退房，弄的刚起床就被赶出来似的，心情很郁闷，希望贵店可以改进啊', 'star': 1}
{'descr': '干净经济,价格在周边合适\n以下凑字数以下凑字数以下凑字数以下凑字数以下凑字数以下凑字数以下凑字数以下凑字数', 'star': 5}
{'descr': '已成功入住酒店。', 'star': 3}
{'descr': '整体不错', 'star': 3}
{'descr': '不错不错，环境很好，交通方便，购物便捷，是选择酒店的好去处。服务态度良好，早餐品种很多，床很舒服，电视很清楚，澡堂子很干净。', 'star': 5}
{'descr': '不错啊，很喜欢，', 'star': 3}
{'descr': '＋房间挺干净的，隔音有点差了，其他都挺好。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '恩很不错的环境。干净。附近交通吃饭很方便。', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '酒店隔音太差', 'star': 3}
{'descr': '一如既往地好................. ', 'star': 5}
{'descr': '还算整洁~交通也非常方便，只是房间面积较小', 'star': 5}
{'descr': '细节很到位。\n对于一体的空调和通风印象很深刻。\n地理位置很好，很方便。\n餐厅虽然没吃过，不过装修很好。\n', 'star': 5}
{'descr': '厕所小了点。。。空调不太足。。。借个吹风机还要押金', 'star': 5}
{'descr': '很温馨舒适，安静、干净、没有异味，值得入住，唯一的缺憾是，卫生间没有抽气扇，再者上楼时得注意需要刷卡，头一次碰到这种情况，倒也是，免得闲杂人等前来打扰或者偷盗等。', 'star': 5}
{'descr': '环境挺好   服务也挺好    就是空调要是能自己调节就好了   我有点胖  觉得热点', 'star': 5}
{'descr': '服务员态度不好~~跟欠他钱不还似得~~淋浴水小、··似乎水压不够~~', 'star': 1}
{'descr': '干净快捷的酒店，下次有机会还会入住的。也会推荐给别的朋友', 'star': 5}
{'descr': '环境不错。就是设施不够全面 卫生间没有吹风机 大床房间是单人配置', 'star': 3}
{'descr': '不错的酒店,就是房间小点,布置的很合理.服务也不错', 'star': 5}
{'descr': '还行吧，但感觉没以前好了。。。。前台的速度真的很慢，态度也不太好', 'star': 5}
{'descr': '你们的接线员服务超级热情，态度亲切，酒店环境也很好，面积不大但是很温馨！', 'star': 3}
{'descr': '住宿条件还是不错的', 'star': 3}
{'descr': '已经是第N次入住了，服务还是一如既往的好，只不过近期酒店正在整修，略微有点吵，不过不影响休息。\n现在是暑假，推出了特价学生房，性价比更高。', 'star': 5}
{'descr': '第一次住宜必思，印象还真的不错，服务好，房间卫生，地段方便，而且很安全，上电梯都要刷房卡才能去你的楼层。', 'star': 5}
{'descr': '不错，就是附属东西太简单了。地理位置，服务态度都是可以的。\n', 'star': 5}
{'descr': '价格适中，就是床有点小。房间也很小，对于个高的人会感觉不舒服', 'star': 5}
{'descr': '房间还算清洁，床和枕头也算舒服，但是淋浴的水压实在是太小了，冲凉很不方便。', 'star': 1}
{'descr': '  挺好', 'star': 3}
{'descr': '这家酒店很不错，服务态度好，房间很干净！', 'star': 5}
{'descr': '位置很好，紧挨轻轨站，到市区的交通很方便。到底是国际十大酒店集团的品牌，设施很精致，很喜欢圆弧形的整体卫生间。靠窗台的桌子上面都是厚厚的灰，不知道从哪里来的。', 'star': 5}
{'descr': '房间有点小，不值', 'star': 3}
{'descr': '位置不错，房间太小，隔音很差，而且与同位置其他酒店相比价格也没有优势', 'star': 1}
{'descr': '酒店位置很好，环境也不错，逛逛市场很好的', 'star': 5}
{'descr': '整体还算好 没有餐厅 网络没有限速 有没素质的用迅雷的话 其他房间完全没法用了', 'star': 5}
{'descr': '我经常入住这个酒店，比开发区的宜必思位置好，这里属于繁华区', 'star': 5}
{'descr': '我经常预订这个酒店，价格合理，周围环境挺好，还可以逛逛洋货市场', 'star': 5}
{'descr': '挺好的   很满意', 'star': 3}
{'descr': '还行  kwdkd iojuhhhhhhhhhhhhh', 'star': 5}
{'descr': '早餐不好吃 而且很奇葩的是前一天定早餐12，当天吃居然22元。。。没有午餐晚餐，建议三餐都在外面吃，抽烟的话请到对面易买得超市，酒店这边烟摊全是假烟。其他都很好', 'star': 5}
{'descr': '这个季节没有空调，服务态度也一般，办理入退房很慢，没有沐浴乳和水杯，还没有停车位！！', 'star': 3}
{'descr': '设施中等，服务一般', 'star': 3}
{'descr': ' 价格适中 服务也还不错', 'star': 3}
{'descr': '毛巾太陈旧，感觉不太卫生。室内没有保险箱，中央空调不开，感觉热唯有开窗...刚好又又遇到天津刮风沙！服务员说话的语气和表情有待改善。明显和其他宜必思酒店底了一级。', 'star': 1}
{'descr': '不错，挺好的。', 'star': 3}
