{'descr': '靠夫子庙近，游玩方便', 'star': 4}
{'descr': '还行，一般，对得起这个价位，服务还挺好', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '这价位住过的比较好的了，卫生条件可以，设施齐全，就是有个灯一直关不掉，我还不想拔卡，亮了一晚上，直接影响到我的睡眠质量和时间判断，第二天赶车都没赶上。', 'star': 5}
{'descr': '离秦淮风光带很近  周边环境不错', 'star': 5}
{'descr': '酒店离夫子庙景区较近，出行方便，去南京南站只要20分钟。', 'star': 5}
{'descr': '位置离地铁口有点远，公交什么的挺方便。', 'star': 5}
{'descr': '环境不错，很安全，如家的感觉', 'star': 5}
{'descr': '挺好的，还是交通挺方便的，门口就有公交车站，可以直接坐到中山陵，南博和总统府，坐地铁的话离最远的武定门地铁站940米，剩下离夫子庙那边也是一公里左右，门口就有共享单车，很方便。还有就是虽然靠高架路，外面吵。但是关上窗就听不见了。', 'star': 5}
{'descr': '值得信赖', 'star': 5}
{'descr': '可以 离夫子庙比较近 就是开发票很麻烦', 'star': 5}
{'descr': '不错，不错，不错', 'star': 5}
{'descr': '一贯的如家风格，不过早餐真心不错', 'star': 4}
{'descr': '靠近夫子庙，方便出行', 'star': 3}
{'descr': '帮公司客户预定，一直定点这一家，性价比，交通算是不错的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '真心不好，房间格局天才设计，空间压抑，隔音效果简直了', 'star': 2}
{'descr': '还不错，挺好的', 'star': 5}
{'descr': '还是不错的  周围的吃的比较少', 'star': 5}
{'descr': '太一般般了。', 'star': 3}
{'descr': '店的风格就不说了，地理位置是最重要的。高架桥下面的这家总的来说还可以，毕竟价格在那里。', 'star': 4}
{'descr': '条件不是很好，房间 太小，出门不 咋方便，吃东西要 走很远。', 'star': 2}
{'descr': '服务很好,很不错,,以后出门就住如家了', 'star': 5}
{'descr': '房间小了点，还算干净，总体可以。', 'star': 4}
{'descr': '入住挺方便的 服务也很好 充电器掉了房间里了还打电话来告知回去拿 就是第二天出去的时候清洁工自说自话的跑进房间打扫了 虽然还帮我把衣物整理了 可总觉得不舒服', 'star': 5}
{'descr': '总体环境不错，设施齐全，因订单时间错误，感谢客服为我调整。', 'star': 4}
{'descr': '2142354', 'star': 5}
{'descr': '不错，不错，不错，不错，不错，不错，不错，不错，不错，', 'star': 5}
{'descr': ' 因为如家住的舒适，故又选择如家。', 'star': 3}
{'descr': '通济门店不错，房间布局很独特，前台很热情，服务员态度很好！', 'star': 3}
{'descr': '本来是想定青旅的，可是那会赶上高峰期订不上了，抱着试一试的心态团购了如家。没想到还不错，环境真挺好的，服务人员的服务态度也不错，就是地方难找。。。。只能说我是路痴，但是前台一直很耐心解答。', 'star': 5}
{'descr': '挺干净的，就是离火车站太远了，房间也挺小，不过酒店服务很好，态度很好。', 'star': 3}
