{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错服务很好，房间很满意', '短评打分': 5}
{'短评内容': '性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！性价比高，很满意！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好。干净卫生', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '服务还是不错的，这个价格和酒店品质还是基本相符的。', '短评打分': 5}
{'短评内容': '好滴好滴好', '短评打分': 5}
{'短评内容': '还有小礼品，比较贴心', '短评打分': 5}
{'短评内容': '不错酒店，商务出差首选', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，价格有点儿偏贵', '短评打分': 4}
{'短评内容': '还不错…… ……', '短评打分': 5}
{'短评内容': '不错，安全', '短评打分': 5}
{'短评内容': '住了很多次，每次到附近都订这里，所以只要来济南就定这里已经成了习惯。如果价格再低点就更好了', '短评打分': 5}
{'短评内容': '环境很好，超喜欢大床的感觉，客房服务不错，只是自助餐8：30就结束，太匆忙，吹风机不能在浴室用，没提示，总体感觉物有所值', '短评打分': 3}
{'短评内容': '优点：设施可以，服务可以，早餐也很丰富。缺点：电视机频道有些复杂，主菜单经常自动蹦出来，并且电视节目夹杂着很多收费项目，一不小心就被收费了，需要改一下。', '短评打分': 5}
{'短评内容': '山东省军区接待中心，内部挂牌五星，装修较好，位置有点偏，外出要打车，周边无饭店商店', '短评打分': 5}
{'短评内容': '\n新酒店，房间还有装修的气味。', '短评打分': 3}
{'短评内容': '酒店干净卫生，环境也不错，就是自助餐感觉略逊色，期待改进！', '短评打分': 5}
{'短评内容': '房间很整洁干净 整体感觉比较温馨下次还会选择入住  \n服务态度一般  ', '短评打分': 5}
{'短评内容': '环境优美，设施先进，在酒店住宿有一种回到家的感觉，有一点小小的瑕疵，房间内没有擦鞋布，希望改进。', '短评打分': 5}
{'短评内容': '装修不错，新酒店，设施完备，整体满意', '短评打分': 3}
{'短评内容': '酒店条件还行，管理和服务方面一般吧，屋里有点冷，空调不够热', '短评打分': 1}
{'短评内容': '帮同事订的，反应不错，免费升级了一间房，服务也不错。\n建议将酒店总机写到宣传里，方便联系。', '短评打分': 5}
{'短评内容': '酒店房间很好，干净，服务也好，有小零食和水果，值得推荐！', '短评打分': 3}
{'短评内容': '好处不多说了，算是标准四星级的水平吧，缺点：1、电视看不到几个台，有十几个台都不清晰，能看的只有一半多点；2、卫生间大理石地面很冰，洗澡挺发怵的。', '短评打分': 5}
{'短评内容': '酒店比较豪华，装修不错，看得出各个设施都是精心设计的，值得一提的是床特别舒服，美中不足的是大床房比标准间贵，其实房间和设施都是一样的。', '短评打分': 5}
{'短评内容': '条件不错，就是房间有点冷，空调也不太给力，电视好多台都不清晰，服务员说是还没调好，其它还行', '短评打分': 3}
{'短评内容': '酒店住着挺舒服，美中不足就是电视有好多台都不清楚', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，4星级标准，房间内空间还可以，沙发挺舒服的，每晚还有赠送的水果和糖果，地毯很厚，床很舒服，电视是壁挂的37寸液晶很豪华，美中不足的就是电视有好些台不清晰，还有洗澡间的大理石板实在太冰了，洗澡都打怵。', '短评打分': 5}
{'短评内容': '年后刚营业，歺厅冷人员没到位。估计明天能好些！', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，服务也不错，床很舒服，值得推荐', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，据说是按五星级标准建造的，但感觉也就是四星，房间不大，住着还算舒服吧，服务员房间收拾得不够干净，服务水平有待提高，其他还算不错。', '短评打分': 5}
{'短评内容': '住的挺舒服', '短评打分': 3}
{'短评内容': '外观不算太好，但设备和服务很好，房间温馨，值得推荐', '短评打分': 5}
{'短评内容': '空调温度设定低，令人不太舒服，其它方面如环境，酒店设施还都不错。', '短评打分': 3}
{'短评内容': '环境不错，装修豪华，服务单位，下次还来。', '短评打分': 3}
{'短评内容': '不错，很好，下次还住。20个字是要逼着谁灌水么，晕！', '短评打分': 5}
{'短评内容': '新开业的酒店，硬件设施很棒，但早餐没有饮料，另外又赶上早晨房间没有热水，无法洗澡，有些郁闷…', '短评打分': 3}
{'短评内容': '酒店硬件一般软件差的要死', '短评打分': 3}
{'短评内容': '酒店新开张，硬件不错，但装修气味较重，服务一般。', '短评打分': 3}
