{'短评内容': '离机场很近，方便。', '短评打分': 4}
{'短评内容': '商务出行', '短评打分': 5}
{'短评内容': '不错，房间挺干净的。', '短评打分': 5}
{'短评内容': '酒店环境优雅，临近机场，开车仅10分钟车程，服务员态度和蔼，唯一不足的是酒店隔音不好，凑合一晚赶早班机还是可以', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '酒店位于南京禄口机场附近，赶时间入住非常方便，酒店有免费车往返机场接送，酒店房间大，干净，舒适，且很新，酒店有送早歺，晚歺也很方便，酒店有注册 饿了吗 自有歺厅，价格适中，电视为网络电视很棒', '短评打分': 5}
{'短评内容': '除了网络不好其他还可以', '短评打分': 5}
{'短评内容': '离二号航站楼不远的地方。', '短评打分': 4}
{'短评内容': '替朋友定的，说还可以，机场接送服务挺好的，早餐也不错的，下次要是夜里来还住这里，可以吗，这样才会更好吧', '短评打分': 4}
{'短评内容': '找酒店找了很久。因为老的关了。现在叫燕雀湖酒店。门口有河，装修还不错。因为是新的。房子不是楼房，是一层的平房，还算有特色，具体我们也没什么特别需求，为了赶飞机！早上送去机场有点慢，好在没迟到！', '短评打分': 4}
{'短评内容': '一次特别闹心的住宿，弄得心情非常糟，不知携程怎么想的，这就是你们所谓的三星标准，无法形容，对你们很失望。本来都给零分，但无法提交。', '短评打分': 1}
{'短评内容': '一般的 酒店 就图个方便 靠近机场', '短评打分': 4}
{'短评内容': '离机场很近，老板很热情，接送师傅很棒，夜里十一点也出门接我。房间比较小，卫生很一般。', '短评打分': 4}
{'短评内容': '这个太意外了，感觉跟星沾不上边', '短评打分': 3}
{'短评内容': '不错     ', '短评打分': 5}
{'短评内容': '有车接送很方便，离机场近。环境还可以。就是价钱贵了些。', '短评打分': 5}
{'短评内容': '作为部队招待所，硬件只能那样，优点：干净、候机楼近，有车送；\n缺点：服务质量亟待提高，嘈杂。\n性价比：50%,有点贵', '短评打分': 5}
{'短评内容': '真的真的太差了，就是招待所，服务还不如一般的招待所，去住了必定后悔…', '短评打分': 3}
{'短评内容': '这家酒店太差了，还说是三星级酒店，就赶七天、如家等酒店都不如，进入客房我就傻了，这种价位的酒店怎么会是这种品质，也许是个人观点，但我是不会推荐我的朋友入住此酒店。', '短评打分': 1}
{'短评内容': '不能称为酒店，只能算是小旅馆，性价比很不高！酒店环境不好，隔音效果相当差！服务态度也是极差，和网站的协调很不好！一定要投诉！！！', '短评打分': 3}
