{'短评内容': '位置靠近4号地铁，周边配套很完善。', '短评打分': 5}
{'短评内容': '装修旧了一点点，浴缸很高，没有拿下来的淋浴头非常的不方便，总体感觉上一般吧。', '短评打分': 5}
{'短评内容': '卫生还比较干净，没有早餐，停车方便', '短评打分': 5}
{'短评内容': '早餐种类少，订的豪华房还不带早餐，还要自己额外花78，房间插座没电，床头无插座，不方便。', '短评打分': 3}
{'短评内容': '比较干净，建议房间配备吹风机', '短评打分': 5}
{'短评内容': '办事的地方方便，其它都可以。', '短评打分': 3}
{'短评内容': '房间卫生什么的还可以，就是寸土寸金，房间不是很大', '短评打分': 4}
{'短评内容': '早餐一般，没什么选择的，卫生间比较大，马路边有点吵，整体比较干净。', '短评打分': 4}
{'短评内容': '干净，房间大，早餐丰富！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '酒店房间设备还可以，环境一般，就是停车不方便', '短评打分': 4}
{'短评内容': '房间设施还不错，周边环境一般，就是停车不方便', '短评打分': 4}
{'短评内容': '办入住花了20多分钟，结账花了15分钟，房间的电话打总台餐厅永远都打不通，我在离这里步行1.1公里的地方上班，早上提前一小时起床，出门打不到车，连摩托车都叫不到，最后步行上班的，还饿着肚子迟到了很久，我也是醉了', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错的酒店，位于周家嘴路大连路，周边地铁交通方便，酒店环境很好，性价比高，值得入住！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', '短评打分': 5}
{'短评内容': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，位于大连路和周家嘴路附近，交通方便。', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是周边吃饭的地方比较少，其他没有明显的不便。', '短评打分': 5}
{'短评内容': '干净整洁，服务不错，是真正的4星酒店，非常值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，干净、舒适，整体环境很好，下次还入住该酒店。', '短评打分': 5}
{'短评内容': '酒店很豪华，客户非常喜欢，下次还会在此定房间，不错的服务。', '短评打分': 5}
{'短评内容': '酒店设施环境都比较好，也很方便去上海各大景点，下次还会来定房间', '短评打分': 5}
{'短评内容': '5.1后又要涨价了，等降了再住吧。不过酒店还是不错的。', '短评打分': 5}
{'短评内容': '在上海的东北部地区算是家不错的酒店，房间和早餐都比较满意，就是停车位有点紧张啊。', '短评打分': 5}
{'短评内容': '补点评：经济、实惠，物超所值！一直会住，希望别涨价，哈哈！', '短评打分': 5}
{'短评内容': '经济、实惠，物超所值！一直会住，希望别涨价，哈哈！', '短评打分': 5}
{'短评内容': '酒店性价比不错。', '短评打分': 3}
{'短评内容': '还是个不错的酒店，就是设施有点旧了\n离公司非常近，办事方便', '短评打分': 5}
{'短评内容': '每次去上海开展会都去住这家酒店，虽然地点离会展中心不算近，但是性价比很高，尤其是服务一直非常的好，只是早餐不如从前了。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐还好，只是398元的高级房怎么没有了呢？', '短评打分': 5}
{'短评内容': '房间干净和早饭可以的。但是地址有点儿不方便了。 ', '短评打分': 5}
{'短评内容': '总体感觉还行 下次还会入住，只是这个特价房楼层低感觉不安全', '短评打分': 5}
{'短评内容': '环境不错，就是早餐单一，可供选择的太少。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，设施齐全，安静，服务热情，亲切。如果隔音效果再好一点就完美了。', '短评打分': 5}
{'短评内容': '很好的酒店，还免费升了房间级别', '短评打分': 3}
{'短评内容': '豪华的房间设计，高品质的服务不能不让我再次推荐给我的客户。', '短评打分': 5}
{'短评内容': '地处北外滩附件，价格优惠，交通方便，离同济，复旦等高校也不远。', '短评打分': 5}
{'短评内容': '酒店总体来说还算不错，毕竟上海这种寸土寸金的地方，这样的价格、服务还不算离谱，就是早餐较为简单，品种也略少了一点，与本人入住过的其他四星酒店有一定差距，希望有所改进，总体来说不错，推荐。', '短评打分': 5}
{'短评内容': '服务人员挺细心的，办事也挺周到，房间挺宽敞的，打扫也很干净，整体感觉挺不错的。', '短评打分': 5}
{'短评内容': '房间布置的挺合理，设施也挺齐全，卫生间里还有浴缸呢，洗漱用品也挺好。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生间也挺大的，设施也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行购物挺方便的，服务卫生方面也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店在市中心，出行便利，还有禁烟层，考虑到了客人的健康。', '短评打分': 5}
{'短评内容': '大堂环境很优雅，感觉比较上档次，整体感觉良好。', '短评打分': 5}
{'短评内容': '房间打扫的非常干净，我个人对卫生比较挑剔，但是这家的卫生没的说，住着很放心，其他方面还行，不是特别突出。', '短评打分': 5}
{'短评内容': '整体感觉很好，价格合适，就是位置有点偏，出行打车还算是便利', '短评打分': 3}
{'短评内容': '酒店比较新，但是周边交通不是很方便，服务很好。\r\n商务入住不错。', '短评打分': 5}
{'短评内容': '性价比比较高，酒店本身环境挺好的，就是位置有点偏，交通不是太方便', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店硬件不错,尤其卫生间很大. 不足的是checkout慢. 酒店位置不是太理想~确切的说，它应该在周家嘴路的通北路。&amp;lt;BR&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
