{'短评内容': '酒店环境卫生，我喜欢，不错哟', '短评打分': 5}
{'短评内容': '酒店环境卫生，我喜欢，不错哟', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '蛮不错的，性价比高', '短评打分': 5}
{'短评内容': '不错，很实惠', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '干净，整洁，环境好，停车方便', '短评打分': 5}
{'短评内容': '酒店，空调像拖拉机。不制热，一床薄被子把人冻死了。前台服务很差，像谁欠他钱似的', '短评打分': 2}
{'短评内容': '无线网差爆了', '短评打分': 4}
{'短评内容': '旁边KTV一直hi到半夜3点多，节奏感强劲，欢快；门缝塞进来的色情卡片很都很漂亮；被子有股久远的芬芳，前半夜没睡，一直处于兴奋中；早点是粥，馒头，炒米饭三样中国传统美食，在新的一天来临时让身体充满能量', '短评打分': 2}
{'短评内容': '电视一开始看不了，后来过来修了，然后热水也坏了，修好后等到晚上11点才能洗澡。另外，房间一看就是很久没有人打扫过了，开门进去一地的小卡片。最后，这家酒店只收现金，不能刷预授权，出来出差或者旅游的谁会在身上带这么多现金啊…', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差劲的不行，还有艺龙也是垃圾，以后再也不用这垃圾软件了，和酒店合伙骗人，折扣价买不了单，偷流量', '短评打分': 3}
{'短评内容': '环境很好，设备新。网速快，停车方便', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店还不错，房间比较干净，附近交通也比较方便。', '短评打分': 4}
