{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '大气、高端、上档次！', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '临湖环境不错，价格应该也主要是卖环境；但是，空调不好，开了一个多小时不热，来人修了，略上2度依然冷的；早饭品种不多，也许淡季很多容器盖起来没东西，馄饨肉馅酸的不敢吃，与之前看到评价相差甚远好失望；三国城回来想吃中饭，可是完全没有人，问总台说那就是没人咯……490的房价，感觉太不好，不推荐', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店靠近三国城，很偏辟，真的适合自驾。因为主要是为了三国城而去的，所以定了这里，性价比不错，住的人少，所以很安静，房间蛮大的，但是大床很小。冰箱是插卡才供电，拔卡就没电。早饭选择不多，但是还是不错的。周边的风景不错，太湖边上，旁边有个不知名的景点，没有开放，通向那里的小路也被锁了。', '短评打分': 5}
{'短评内容': '酒店靠近三国城，很偏辟，真的适合自驾。因为主要是为了三国城而去的，所以定了这里，性价比不错，住的人少，所以很安静，房间蛮大的，但是大床很小。冰箱是插卡才供电，拔卡就没电。早饭选择不多，但是还是不错的。周边的风景不错，太湖边上，旁边有个不知名的景点，没有开放，通向那里的小路也被锁了。', '短评打分': 5}
{'短评内容': '酒店靠近湖边，环境优美，空气清新，是个幽静的好去处。去三国城步行约十分钟。酒店晚餐自助餐没赶上点了份送餐，味道不错。', '短评打分': 5}
{'短评内容': '环境很好，太湖边上，开车去比较方便，晚上人少', '短评打分': 5}
{'短评内容': '环境幽静，服务一般，适合自驾出游', '短评打分': 4}
{'短评内容': '还可以，房间小', '短评打分': 3}
{'短评内容': '环境很好，离风景区很近。', '短评打分': 5}
{'短评内容': '房间卫生干净、环境优美安静，唯一缺点就是房间偏小、其他都很好！早晨也还行。', '短评打分': 5}
{'短评内容': '国庆去的。人太多，入住晚了，被分到了一楼。房间有股霉味，所以房间卫生扣一星。其余都不错。特别是有湖景看，蛮好的。', '短评打分': 5}
{'短评内容': '早餐还蛮丰富的 房间有点小 设施都不错。科乐的卫浴。床实在是有点小了 可能别的房间比较大吧\n', '短评打分': 5}
