{'短评内容': '马马虎虎一般', '短评打分': 4}
{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '环境卫生不好，设施差。', '短评打分': 3}
{'短评内容': '入住环境卫生不好，设施差', '短评打分': 3}
{'短评内容': '非常的差评', '短评打分': 1}
{'短评内容': '不错好啊，不会再次来到', '短评打分': 3}
{'短评内容': '一般很一般非常一般！！', '短评打分': 3}
{'短评内容': '酒店硬件设施还可以价格合理，以后还住。', '短评打分': 4}
{'短评内容': '一个感觉，就是差！非常差。网上说是四星，冲着四星才去的，结果到了一看，就一个经济型酒店，这么贵，不值。房间里有一股霉味，还有阵阵臭味，恶心。早上退房，没有任何消费，却说我消费可乐w、雪碧各一个，差劲。总之，这是在携程消费感觉最差的一次出行了。', '短评打分': 1}
{'短评内容': '环境还不错，冷气很给力，就是酒店的热水不是很热，偏冷水了', '短评打分': 5}
{'短评内容': '酒店不错，价格还算合理。', '短评打分': 3}
{'短评内容': '房间很舒服，酒店服务很不错，值得推荐入住！', '短评打分': 5}
{'短评内容': '床很舒服，就是早餐太差了没见过这么差的嘻嘻', '短评打分': 5}
{'短评内容': '酒店位置比较好找。房间很干净。早餐一般般。服务态度很好。价格没有太多的竞争力。', '短评打分': 5}
{'短评内容': '酒店还不错，但是服务很一般，希望能够改进。', '短评打分': 1}
{'短评内容': '床很大，很舒服，就是洗手间有种不好的味道， 洗澡时，热水要放5分钟才有，而且水量很小，不太热，不知道怎么回事。其它还好', '短评打分': 5}
{'短评内容': '酒店比较新，入住也比较顺利，房间大设备全，但很多细节问题没有注意：电梯里有异味、房间有异味，其它总体还可以', '短评打分': 5}
{'短评内容': '    酒店比较新，房间内装修和布置比较华丽，特别是大床特别舒适。', '短评打分': 5}
{'短评内容': '性价比真的超级高  给满分  床也很舒服 ', '短评打分': 5}
{'短评内容': '很好，很强大啊', '短评打分': 3}
{'短评内容': '门口车少，有点冷清，不过交通挺便利的,环境也还不错，性价比相对较高，还行吧', '短评打分': 5}
{'短评内容': '房间内其实很一般，没想象中那么好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '金沙酒店环境还不错。', '短评打分': 3}
{'短评内容': '酒店硬件很好，房间宽大，早餐太单调，这个不太符合3星', '短评打分': 5}
{'短评内容': '一个字，灰常好，就是洗澡的水力太差！！需要改善才行！！！还有窗外的排风筒太吵了！！', '短评打分': 5}
{'短评内容': '帮以前同事订的房，今天一早他电话告诉我挺好的，值得推荐！', '短评打分': 5}
{'短评内容': '还是挺不错的一个酒店，房间挺大，酒店整个装修很欧式。但是早点很一般，床垫很软和，以至于太软，坐在床边有点不稳', '短评打分': 5}
{'短评内容': '环境不错，服务很好～', '短评打分': 3}
