{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '洗手间没有香皂，整体环境设施老旧，最关键没有电梯，房间格局差，隔音差，很怀疑是否跟图片里初次订的一致，', '短评打分': 2}
{'短评内容': '位置还行，房间很小，有点闷', '短评打分': 3}
{'短评内容': '酒店卫生炒鸡烂，床垫被罩都好脏，隔音效果也是炒鸡差，携程上的位置显示和实际地址还不一致，害的我们大晚上的带着个小孩，挂着风下着大雨的白白跑到携程上显示的地址，后来打电话酒店前台又说不清具体位置，没办法只好打的，一波三折的终于到店，结果酒店卫生隔音都那么差，太失望了，布丁酒店连锁的都这么烂，下次是不会再去了！', '短评打分': 1}
{'短评内容': '301漏风。。。', '短评打分': 2}
{'短评内容': '水不错', '短评打分': 5}
{'短评内容': '位置比较便利。价格很便宜。', '短评打分': 4}
{'短评内容': '房间不是很小，一个人住还算可以，各种一次性用品很齐全，还有一扇小窗，就是厕所没有卫生纸要自己准备。总体还是挺满意的，旁边就是肯德基，周围也有好多吃的', '短评打分': 4}
{'短评内容': '挺好的，交通方便，就是隔音效果比较差，周围吃的比较多，进门有个大铁门，上下需要刷卡才能进出，安全有保证。', '短评打分': 4}
{'短评内容': '服务态度很好，房间很舒适，不错', '短评打分': 5}
{'短评内容': '免费升到有窗的房间。谢谢', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '挺好的，实惠', '短评打分': 5}
{'短评内容': '房间实在实在是太小了，开门进去有一股很浓很浓的味道，像是化学药品，从没住过这么差的酒店', '短评打分': 2}
{'短评内容': '异味很大  被子 毛巾这些很脏 且有异味', '短评打分': 2}
{'短评内容': '还好，不错，还好，不错', '短评打分': 5}
