{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '很好的酒店，就在麦地那里 离市区港惠新天地特别近，交通十分方便，下次来惠州还会选择这个酒店。干净，卫生。', '短评打分': 5}
{'短评内容': '很好的酒店，就在麦地那里 离市区港惠新天地特别近，交通十分方便，下次来惠州还会选择这个酒店。干净，卫生。', '短评打分': 5}
{'短评内容': '是我住过最差最差的酒店 房间一进去很大股烟味 凳子很脏很烂 电视也烂的劝你们别来住 宁愿出多点钱去外面住 ', '短评打分': 1}
{'短评内容': '挺不错的，安静，', '短评打分': 5}
{'短评内容': '暑假出来玩这样的房还算可以', '短评打分': 5}
{'短评内容': '不错，下次还会再去的！', '短评打分': 5}
{'短评内容': '這家酒店是經濟的，沒什麼錢入住，按金特底，一百元，房間便宜，兩百塊，沒什麼可以挑剔，要來就來這家，I LIKE IT ！！ ', '短评打分': 5}
{'短评内容': '惠州這家酒店，是我住過酒店房間最大的一家，大堂很有氣派，像泰國那些高檔酒店一樣，所以我每一次我都會過來，實在是超值！ ', '短评打分': 5}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '房间设施老旧，付费加设的床非常差，凹凸不平，投诉多次才更换，洗好的床单里居然有蟑螂！淋浴间玻璃门没法完全关闭，连一次性浴帽也没有提供', '短评打分': 3}
{'短评内容': '还行吧！一分钱一分货', '短评打分': 4}
{'短评内容': '环境很差，卫生很差，服务态度也不好', '短评打分': 1}
{'短评内容': '又是七樓！', '短评打分': 3}
{'短评内容': '这间宾馆我已经住了好多次。喜欢他的周边便利的环境。', '短评打分': 5}
{'短评内容': '出差', '短评打分': 4}
{'短评内容': '房间整洁，酒店服务态度好！', '短评打分': 4}
{'短评内容': '还好，就是感觉有点阴森', '短评打分': 3}
{'短评内容': '服务态度比较的好。。以后旅游的话肯能也会入住 不错', '短评打分': 5}
{'短评内容': '服务态度好，床，枕头，被子不够舒适。', '短评打分': 3}
{'短评内容': '出差时，经常会预定这家酒店，因为交通比较方便', '短评打分': 5}
{'短评内容': '酒店交通便利、环境也不错，下次还会考虑来的。', '短评打分': 5}
{'短评内容': '房间面积还算可以，交通方便，早餐较差！！还有设施稍微有些陈旧！', '短评打分': 5}
{'短评内容': '除了离商业中心比较近外没什么可推荐的,虚有四星的名声,比较旧,卫生间的墙已经破损,关键是床上单薄地只铺一声薄单,不舒服', '短评打分': 1}
{'短评内容': '交通和服务都还不错，设施不算陈旧，还可以把！就是早餐不行，品种太少了！', '短评打分': 5}
{'短评内容': '可以，干净。', '短评打分': 3}
{'短评内容': '以前一直住这酒店，觉得软件硬件都不错。但是这次觉得很差，房间小，房间很多用品都没有提供，跟招待所差不多', '短评打分': 3}
{'短评内容': '房间很好，很大，早餐差点。', '短评打分': 3}
{'短评内容': '房间一般，床太硬，不舒服。不过周边吃饭还算方便，不推荐入住。', '短评打分': 1}
{'短评内容': ' 比较满意，房间很大，早餐也很丰盛，五分满分可以打4.5分', '短评打分': 3}
{'短评内容': '几年后再次入住,感觉不错,但床好似没以往舒适,', '短评打分': 3}
