{'短评内容': '酒店很好很卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '卫生间装修质量差', '短评打分': 3}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '房子挺大就是太破了   但是一看就是上年纪的老店。没办法给五星真的。。临街吵不说。被子都是潮的', '短评打分': 1}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店太老旧了，大堂还行，餐厅也还好，房间又脏又破，不能提了，网一会一断，洗澡间也是又朊又破，还摔了一跤', '短评打分': 2}
{'短评内容': '酒店里有一股消毒水的味道，房间外面有一个鼓风机，晚上9点左右才停，早晨六点又开始了！', '短评打分': 4}
{'短评内容': '记住，没有任何理由让你选择这个酒店，真心太破了', '短评打分': 1}
{'短评内容': '相当的一般  太一般了  外表光鲜  里面不咋地', '短评打分': 4}
{'短评内容': '潮。', '短评打分': 3}
{'短评内容': '环境好，卫生好，服务好，价格优惠，我很满意。', '短评打分': 5}
{'短评内容': '希望在洗衣房加个地漏', '短评打分': 5}
{'短评内容': '已住了多次。', '短评打分': 5}
{'短评内容': '已多次住。不错的地方。', '短评打分': 5}
{'短评内容': '不配3星', '短评打分': 2}
{'短评内容': '看大厅倒是不错的，里面倒是不怎么样。不过倒是可以凭房卡去水疗馆蒸个桑拿', '短评打分': 1}
{'短评内容': '空间很大，设施稍微差了一点。比较旧一点。自助餐不大好吃，不过价格便宜。', '短评打分': 5}
{'短评内容': '味太重，性价比不高，位置不好找，外面灰尘大，临街噪音大', '短评打分': 1}
{'短评内容': '一般般吧。跟传说中的三星级有点差距。设施比较旧。', '短评打分': 5}
{'短评内容': '价位还不错，就是早餐太差了啊，床有些硬，需要改进啊', '短评打分': 5}
{'短评内容': '总体来讲还是一般，早饭不是这么好吃，中晚餐还不错，可以单点，还有自助火锅，唯一觉得不好的地方就是床铺太硬了，我觉得要改善一下', '短评打分': 5}
{'短评内容': '设施不是怎么好，空调太冷，热水太冷！2天用了我3200元。', '短评打分': 5}
{'短评内容': '房间没有电脑只提供网线，房间条件一般，如果开车去的话位置还行。总的感觉不如一些品牌的连锁酒店同价位的，例如如家等。离三星还有点距离，大厅还行，早餐不行品种太少-。不过像这衡水这个规模的城市也还过得去。', '短评打分': 5}
{'短评内容': '酒店设施太简陋，中央空调只有晚上8点到12点才有暖风，冻死人啊。卫生也不太好，居然还是一个三星，真是名不副实，酒店真不咋滴。', '短评打分': 1}
{'短评内容': '替朋友订的。还行吧。就是距离市区远点。部分房间无窗户。有点地下室的感觉', '短评打分': 5}
{'短评内容': '该酒店集住宿、休闲、娱乐、洗浴、餐饮于一体，尤其喜欢楼道里面的字画，很典雅。位置略微有点偏，但性价比很高。', '短评打分': 5}
{'短评内容': '硬件设施过于陈旧，不符合三星标准，早餐种类很少，唯一不错的就是大堂够大', '短评打分': 1}
{'短评内容': '放假还可以的，地理位置也不错，网速也还行，还有各种娱乐设备！', '短评打分': 5}
