{'短评内容': '早餐一般，酒店出行方便。', '短评打分': 4}
{'短评内容': '比预想的要好', '短评打分': 5}
{'短评内容': '干净卫生大', '短评打分': 5}
{'短评内容': '挺干净的，还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一次入住，总体感觉还是很好的，前台服务员热情大方给人很好的影响。酒店的住宿条件也很不错，卫生干净，给人一种舒服的感觉！', '短评打分': 5}
{'短评内容': '可以，这个价位的已经很不错', '短评打分': 5}
{'短评内容': '方便，就在高速一下来的地方，前台热情大方。房间干净卫生，地暖特别暖和。', '短评打分': 5}
{'短评内容': '卫生很干净，前台服务也还好，就是打扫卫生不是很积极，给人添堵！地暖真的是太给力了，热的都开空调降温了，吃饭也方便。唯一的遗憾就是不带早餐', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间布置简洁、温馨，值得入住。', '短评打分': 4}
{'短评内容': '房间小，卫生不错！', '短评打分': 4}
{'短评内容': '这是停电了吗？，，。。。', '短评打分': 4}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '房间还不错，就是吃饭不方便', '短评打分': 3}
{'短评内容': '条件就那样，吃饭不方便，用的A.O.史密斯的热水锅炉，热水很好！', '短评打分': 3}
{'短评内容': '一如既往的好！好酒店你值得拥有', '短评打分': 3}
