{'短评内容': '噪音大，床上用品特差', '短评打分': 1}
{'短评内容': '不错滴', '短评打分': 5}
{'短评内容': '谁去谁后悔', '短评打分': 1}
{'短评内容': '卫生有待加强，设施好陈旧，晚上十一点多才到，一进去感觉那间房可以拿来拍鬼片，感觉随便一个招待所可能都比这个要好。', '短评打分': 3}
{'短评内容': '服务态度差，房间插座没用，晚上要个充电线都没有', '短评打分': 1}
{'短评内容': '出行方便，安静干净心静', '短评打分': 5}
{'短评内容': '晚上值班的客服，态度差的没话说，', '短评打分': 1}
{'短评内容': '地板坏了', '短评打分': 4}
{'短评内容': '脏，空调没用，冷死了，太差了', '短评打分': 1}
{'短评内容': '太旧了，不确定干不干净。热水不够热', '短评打分': 4}
{'短评内容': '位置很方便，但酒店偏老，隔音也很差，将就住可以。', '短评打分': 4}
{'短评内容': '不是太好，设施有点老，住了两晚，第一晚马桶无法冲水，第二晚换个房间淋浴无法出冷水', '短评打分': 4}
{'短评内容': '我是过来考试的，说实话我觉着这个价位很不错了，该有的都有，前台还可以免费放行李，相当方便的。对了，隔壁有一家肯德基，我吃了三顿，犯罪呀～就不麻烦找别的了～', '短评打分': 5}
{'短评内容': '似乎已经开了很久，整体还可以，就是各种设备装修都有点老化了！', '短评打分': 4}
{'短评内容': '周围很方便，就是有点吵', '短评打分': 5}
{'短评内容': '环境设施不错，干净整洁，但入住当晚，发生有外来人不断拍打各间房间来找人的行为，希望酒店加强外来探访人员的登记工作。', '短评打分': 5}
{'短评内容': '，酒店空间较大，地理位置不错。环境一般，整体感觉一般。', '短评打分': 3}
{'短评内容': '酒店还不错，房间也很新，但是没有图片上那么好，房间还比较大。就是前台用了比较老套的不让刷卡的说法：刷卡机坏了。可是出门在外本来就没带那么多现金，自然是能刷卡就刷卡的。', '短评打分': 5}
