{'短评内容': '充电的地方都没有', '短评打分': 3}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '总得来说还不错，下次还来', '短评打分': 4}
{'短评内容': '房间非常大，服务很好，价格合理', '短评打分': 5}
{'短评内容': '房间空间挺大，没有早餐。', '短评打分': 5}
{'短评内容': '你好，很好的，是吗', '短评打分': 1}
{'短评内容': '恍恍惚惚恍恍惚惚恍恍惚惚哈哈', '短评打分': 5}
{'短评内容': '房间挺大。设施老旧。门口还没有吃饭的地方', '短评打分': 5}
{'短评内容': '比较经济实惠，服务态度很好！', '短评打分': 5}
{'短评内容': '我們都住在這裡，覺得這裡的房間裝修及環境都还是不錯的！', '短评打分': 5}
{'短评内容': '各位可以期待你下次再見了我的朋友都說很好', '短评打分': 5}
{'短评内容': '价格和服务、卫生都还可以，就是waifai信号不稳定。', '短评打分': 5}
{'短评内容': '床舒适，洗澡水也大，价格合适！', '短评打分': 5}
{'短评内容': '还可以，一个人住挺好的。', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务也不错，客房服务速度不错', '短评打分': 5}
{'短评内容': '比较老旧。 本来午睡时间 结果来修下水道。不过态度不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '酒店地段还行，比较好找，房间较大，但卫生间太小，而且门还不能锁，不过相对于价格而言也算不错啦！', '短评打分': 3}
{'短评内容': '服务很好，但住的那间室内大灯有问题，关不掉！热水器是天然气的，洗澡的时候一会来股冷水，要等好久才会继续供热水！！不喜欢这样！', '短评打分': 5}
{'短评内容': '价格便宜，干净卫生，就是入口有点难找，希望能有更醒目的提醒标志', '短评打分': 5}
{'短评内容': '还行 就是马桶是坏的 然后房卡丢失了 我们来的时候就喊他们开 态度还是多么好的', '短评打分': 5}
{'短评内容': '评价迟了哈，不错。评价迟了哈，不错。评价迟了哈，不错。评价迟了哈，不错', '短评打分': 5}
{'短评内容': '在美食街，喜欢美食的朋友值得选择。价格也很便宜', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '其实还好，就是没门脸，装修还可以，情侣间挺温馨的', '短评打分': 5}
{'短评内容': '优点房间很大，位置不错，附近吃的很多。但是早餐不行。最主要的是不能刷卡！', '短评打分': 5}
{'短评内容': '位置非常好，可以吃遍成都美食。服务欠佳，结帐等的时间久。房间超大，性价比高。', '短评打分': 5}
{'短评内容': '赞：房型够大，大床房的小阳台有躺椅，晒晒太阳很爽。地理位置不错。\n弹：不支持刷卡消费，卫生间设计不合理，燃气热水器控温不好且放在室内较危险，朝街的房间很吵，早餐冷面包和牛奶', '短评打分': 5}
{'短评内容': '好。', '短评打分': 3}
{'短评内容': '位置不错，靠近我办事的地方很方便，服务很好，服务员都很热情周到，房间打扫的很干净，舒服度很不错', '短评打分': 5}
