{'短评内容': '还行不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '周边环境挺好，就是房间隔音不好，一大早隔壁看电视直接吵醒，新闻联播听的清清楚楚。', '短评打分': 3}
{'短评内容': '价格合适，设施一般', '短评打分': 3}
{'短评内容': '隔音不好，其他还可以', '短评打分': 4}
{'短评内容': '还行吧周边出行方便', '短评打分': 3}
{'短评内容': '朋友入住挺满意的，酒店房间设施比较新，服务也没什么可挑剔的地方，性价比挺高的。周边交通比较便利，购物也方便。', '短评打分': 5}
{'短评内容': '朋友入住挺满意的，酒店房间设施比较新，服务也没什么可挑剔的地方，性价比挺高的。周边交通比较便利，购物也方便。', '短评打分': 5}
{'短评内容': '朋友入住挺满意的，酒店房间设施比较新，服务也没什么可挑剔的地方，性价比挺高的。周边交通比较便利，购物也方便', '短评打分': 5}
{'短评内容': '帮朋友代订的，酒店房间不错，价格也还好，周边环境也很好，朋友很满意，下次有机会还会去这家。赞～！！！', '短评打分': 5}
{'短评内容': '连续两次入住，共住了近20天，房间小，只能是将就吧。价格不便宜，还没早餐。西政周边就这样吧！', '短评打分': 3}
{'短评内容': '破旧', '短评打分': 1}
{'短评内容': '环境还不错 很舒适 只得推荐哦', '短评打分': 5}
{'短评内容': '不错啦，吃饭出行都方便', '短评打分': 3}
{'短评内容': '还可以，价格比较实惠，宾馆有点老了。', '短评打分': 3}
