{'短评内容': '价格有点高，比在飞猪上面贵了20元还不能取消', '短评打分': 4}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '卫生好，关键也好，位置交通也方便', '短评打分': 4}
{'短评内容': '到火车站方便，不错', '短评打分': 5}
{'短评内容': '网上预订的 返现也没有反 到宾馆里服务员也忽悠人 明明预定的电脑房 却开的标间 最后又加钱开了电脑房 坑人！', '短评打分': 3}
{'短评内容': '最好还是不要去住！！！', '短评打分': 1}
{'短评内容': '带儿子假日旅行，很开心！一次不错的出行！那天天气是多云，有点凉快，很舒服。园里游客很多，正逢假期，所以孩子很多。', '短评打分': 5}
{'短评内容': '带儿子假日旅行，很开心！一次不错的出行！那天天气是多云，有点凉快，很舒服。园里游客很多，正逢假期，所以孩子很多。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置好，总体来说火车站旁边还可以了', '短评打分': 4}
{'短评内容': '是挺不错的酒店。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店还不错，离火车站近，周围吃饭什么的还算方便。', '短评打分': 5}
{'短评内容': '酒店有点老 不过还可以~因为最近银川站在修理所以要绕一大圈 所以 要预定这家酒店你最好询问下前台这方面的问题', '短评打分': 5}
