{'descr': '环境不错吧下次再来', 'star': 5}
{'descr': '各方面条件都很好', 'star': 5}
{'descr': '酒店很干净，服务态度好，交通方便，空调暖暖，供暖也不错，价格适中，就是没有早餐，没有看到停车场，卫生间热水也很好。', 'star': 5}
{'descr': '如家快捷很好', 'star': 5}
{'descr': '都挺方便的，酒店干净舒适', 'star': 5}
{'descr': '还不错，唯独可惜的是房间比较偏', 'star': 5}
{'descr': '很不错，就是房间有点偏', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '还不错的酒店，周围交通方便，离车站近。适合商务出差，性价比很高，下次还会入住的。如果早餐再丰盛些就好了。', 'star': 3}
{'descr': '很好下次还会入住', 'star': 5}
{'descr': '吃饭不方便  交通还行', 'star': 4}
{'descr': '每次出门都住如家！别的就不说了', 'star': 5}
{'descr': '很好下次还会入住', 'star': 5}
{'descr': '还行，有早餐  吃饭还挺方便', 'star': 4}
{'descr': '非常好，下次还来', 'star': 5}
{'descr': '还可以，交通比较方便', 'star': 5}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '很好，挺不错', 'star': 5}
{'descr': '环境不错！！！！电视有点小！！！', 'star': 5}
{'descr': '地理位置不错', 'star': 3}
{'descr': '服务态度很好~位置也很好~酒店里也很舒服~推荐！', 'star': 5}
{'descr': '还不错，有房间稍有异味。位置不错，就是赤峰空气一般，呵呵', 'star': 5}
{'descr': '房间宽敞明亮,服务态度较好，住起来感觉不错。', 'star': 5}
{'descr': '挺干净的，工作人员态度也很好。', 'star': 3}
{'descr': '该酒店位置、房间室内设施、使用消费券之后的性价比都很好；', 'star': 5}
{'descr': '如家一贯的品质，很适合出差旅行居住，位置很好，价格也合理，很不错。不过希望可以提供早餐。', 'star': 5}
{'descr': '该酒店地理位置，房间设施，外加使用消费券之后价格的性价比，都很高；', 'star': 5}
{'descr': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', 'star': 5}
{'descr': '住了多次，感觉房间的空间有点小，电视为老式小电视！', 'star': 5}
{'descr': '一如既往的如家风格.只是房间稍小.不过也够住了', 'star': 3}
{'descr': '入住后感觉很温馨，很干净，比想象中的要好。', 'star': 3}
{'descr': '酒店在市中心，交通生活都非常方便，而且服务态度也挺好，房内设施都挺齐全的，除了网速慢了点外几乎完美了，感觉很好下次还会来这个酒店。', 'star': 5}
{'descr': '地理位置不错，吃饭也很方面。卫生方面还是很好。如家服务态度就是好。', 'star': 5}
{'descr': '我觉得挺好的，评论它主要是交通方便，房间舒适简约。', 'star': 5}
{'descr': '确实有家的感觉，只是隔音不太好，老婆怀孕了休息不好，晚上又调了一个房间。总的感觉不错！', 'star': 5}
{'descr': '离购物中心比较近。环境可以，就是感觉门关不严，不隔音', 'star': 3}
{'descr': '冷冷冷、冷的厉害、我们四个人 冻感冒了三个。下次肯定不会去了 不知道其他房间会不会也这样、、、', 'star': 1}
{'descr': '酒店很好，屋内干净整洁，服务很到位！', 'star': 3}
{'descr': '还好吧~地理位置比较优越，性价比还行，如果有早餐就更好了', 'star': 5}
{'descr': '，酒店不能上网，也不能刷卡消费。有点失望', 'star': 3}
{'descr': '真的是大床房！有好多地方所谓的大床房都最多只能翻两个身。感觉挺好，空间挺大的！下次来还住。就是周边吃饭的地方太少了。', 'star': 3}
{'descr': '优', 'star': 3}
{'descr': '我已入住对环境卫生很满意', 'star': 3}
{'descr': '床很舒适～\n不错的酒店！\n有家的感觉，值的推荐', 'star': 5}
{'descr': '昨天网上预订，今天凌晨4点入住了，早晨8点就退房了。1、酒店前台服务态度较差；2、房间卫生较差（残留很多毛发）。', 'star': 1}
{'descr': '还不错，与如家酒店的一贯标准一致。房间热水很好。稍有不足的是收费早餐不如锦江之星的好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间太小了', 'star': 3}
{'descr': '你绝对想不到它有多小！！', 'star': 3}
{'descr': '你绝对想不到它有多小！！', 'star': 3}
{'descr': '房间小，设施少，住起来很不方便，下次还是选好一点的', 'star': 1}
{'descr': '房间小，设施少，住起来很不方便，下次还是选好一点的', 'star': 1}
{'descr': '布丁酒店西湖文化广场店位于朝辉五区附近，旁边有世纪联华超市，购物方便。还有30路等多路公交车，房间也很干净。', 'star': 5}
{'descr': '布丁酒店西湖文化广场店位于朝辉五区附近，旁边有世纪联华超市，购物方便。还有30路等多路公交车，房间也很干净。', 'star': 5}
{'descr': '优点：装修的色调不错，橘色配白很温馨；\n     服务态度不错；\n     分布的地点比较合理，旅游区和居民区都有；\n缺点：房间的隔音效果不是很理想，流水声很明显；\n     网速非常非常慢……\n     ', 'star': 5}
{'descr': '优点：装修的色调不错，橘色配白很温馨；\n     服务态度不错；\n     分布的地点比较合理，旅游区和居民区都有；\n缺点：房间的隔音效果不是很理想，流水声很明显；\n     网速非常非常慢……\n     ', 'star': 5}
{'descr': '一般般 离西湖也蛮远  离火车城战18块钱  而且周六入住 涨价厉害，没有日用品提供', 'star': 5}
{'descr': '一般般 离西湖也蛮远  离火车城战18块钱  而且周六入住 涨价厉害，没有日用品提供', 'star': 5}
{'descr': '确实很不错，旁边有吃的也很方便，很小很精致，适合一个人住', 'star': 5}
{'descr': '确实很不错，旁边有吃的也很方便，很小很精致，适合一个人住', 'star': 5}
