{'短评内容': '这个地段的这种公寓是很实惠的，楼下就是观音桥步行街，好吃街，房间干净，老板服务态度好，设施齐全，当然不能跟五星级酒店比了，所以这个价位，这种公寓性价比很高，下次还会光临，棒棒哒666', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 4}
{'短评内容': '老板热情   离商场近', '短评打分': 4}
{'短评内容': '离商圈很近很方便 就游玩住宿而言 很棒 老板也很热情 有事打电话一会儿就到了！', '短评打分': 5}
{'短评内容': '环境差！设施旧！', '短评打分': 3}
{'短评内容': '还是不错的，套房哟，，，，，，，，，，，，，，，，基本都有，设备啊之类，房间挺大的，，，，，帮棒棒哒', '短评打分': 5}
{'短评内容': '房间还可以，周边很便利，老板人很不错。', '短评打分': 5}
{'短评内容': '房间很好，地段非常方便，老板很客气热情。', '短评打分': 5}
{'短评内容': '各方面都一般，比照片上差很多', '短评打分': 3}
{'短评内容': '交通挺方便的附近吃的也挺多整体来说真的不错了就是房间的水小，太小了啊，可能楼层高吧', '短评打分': 4}
{'短评内容': '房间较宽敞，问题是卫生差，蟑螂到处飞，成窝出现。', '短评打分': 3}
{'短评内容': '各种脏乱差，房间有', '短评打分': 1}
{'短评内容': '房间比较大，浴室设备有点旧，环境总体还不错', '短评打分': 3}
{'短评内容': '房间挺大的 有洗衣机 冰箱  空调  价格也合理  就是洗澡的水太小  而且也是忽冷忽热的', '短评打分': 3}
{'短评内容': '比较旧。但是挺安静的。常住推荐', '短评打分': 3}
